reviewerID,asin
6606,2668
16016,2546
24363,2854
8301,1238
7458,2034
23090,81
9550,2779
17403,1963
23414,2760
447,2667
21460,1364
8006,1469
17200,1848
3280,654
9108,1559
20996,1921
8781,1225
3027,2335
23722,1184
20473,1811
10177,1500
5484,1352
24895,3604
11955,2282
2774,1026
14123,3710
3026,1320
14016,1319
443,3824
8968,856
8842,850
14438,2899
11493,3312
21810,1655
14561,3980
11806,3448
11491,1411
4358,620
22799,3097
16490,1271
10511,1535
18162,3962
20308,3142
21176,3206
275,3810
14136,3100
5085,3952
12625,3242
13148,3353
17882,3213
16535,1524
16159,451
1160,3310
4663,1578
7506,2964
20261,3136
17666,3591
17318,3873
6573,990
17605,1670
22060,988
23738,1303
2600,66
2536,1459
18135,347
16071,3505
24791,1737
11029,1922
16581,185
7919,1193
11691,3436
4422,1912
9366,237
6535,3326
5608,2838
10406,2486
22323,877
3559,2584
3990,2491
24671,2193
10012,2209
11413,905
11230,223
20038,1171
14576,1325
4716,1434
8664,485
5264,1434
20586,3250
24600,3054
21004,3960
12997,3941
8367,1441
5712,804
13568,2060
32,1133
15341,269
21392,3705
22970,1707
1497,1509
6351,3127
10959,1969
17232,1014
24982,1025
14643,163
104,398
12077,462
17306,3578
23459,1471
21820,2187
14282,1201
11590,2625
7543,1201
2198,3857
11070,3162
1736,224
12293,705
19066,4003
5386,1617
19227,3844
15746,1466
5416,2393
3088,3999
6093,3200
17343,2656
18866,2899
5563,3681
98,3959
15749,3749
3465,3583
18460,2640
6995,1510
2131,2965
9190,3868
13197,2087
844,2633
24115,3980
13750,2198
24142,2389
12619,1595
11682,1
6545,2109
21240,1263
5513,1016
6473,2834
23945,2073
3791,3662
11893,2007
23009,408
1160,3492
3114,1065
2970,473
23040,506
4300,2344
13710,188
16559,3076
2168,208
16560,1531
2022,3885
20532,1602
10838,2939
19883,458
20278,306
14032,1272
8107,412
17791,3158
3051,1857
20956,3480
2106,2359
18395,551
6537,833
2962,1071
9970,221
24052,1589
9528,3244
4350,1610
23844,1327
15858,375
7173,3628
248,3119
5330,3318
18261,3720
12619,2241
9486,3243
20014,3597
9803,629
13085,1439
10196,4013
2296,3174
19939,3048
9263,2727
24609,3201
3317,3139
7249,2728
23350,613
12595,2722
5999,1562
13539,587
1522,3742
9020,2619
1566,1208
19439,159
14151,2589
2007,2821
3423,2431
16480,960
18347,4034
24383,898
16324,2627
18771,950
14542,1894
16552,3045
5022,839
19083,278
23101,434
18578,133
15818,1201
15721,2689
15458,3183
23722,3132
14723,2756
23244,945
7660,309
7458,2218
782,2602
13191,369
14789,3178
23293,2293
12002,2827
18151,709
23815,1960
19215,879
4453,1789
6891,959
16817,1918
2371,1278
8053,2240
1668,2053
4043,4009
21402,1948
16727,47
5886,235
2002,3663
7924,1141
1998,404
8206,241
11454,1476
24971,3999
18479,3925
328,2255
19148,1053
14342,70
8537,798
23707,300
1551,3816
15659,2855
20183,3809
19233,3722
20641,2115
8731,1966
11837,822
9699,2623
12005,2772
24984,3314
9960,1730
21192,945
11546,1942
13693,176
5794,2195
19938,86
10418,1605
890,1161
24536,966
601,2706
19531,554
17843,1160
20786,3734
18431,2856
23423,2321
9757,283
24262,231
16215,2970
21186,2012
12443,1658
23997,1924
11274,1595
11485,3642
7545,1557
2481,3866
10182,1408
15223,222
24039,322
10646,2633
20442,26
5674,2242
1820,3888
6629,361
1289,1493
13743,2699
17390,2344
5319,650
14825,3202
19901,3042
21702,1277
4283,1528
6185,587
5559,554
22813,2682
21505,711
21411,2611
1675,3578
24383,2502
3728,2572
7792,2333
13008,1402
23170,504
5759,1375
11764,1850
3317,1521
17662,2669
23345,320
23193,1482
20463,1031
2250,1216
1205,936
9925,2597
13757,203
24469,2164
16118,1519
8597,2048
536,2228
24899,1690
17208,123
2404,1572
21186,2022
10832,76
13559,3382
5118,486
21035,1474
5049,1665
5765,3116
8082,1766
24853,1803
17418,3695
15806,2436
4714,30
8334,904
12850,1817
15511,2356
19184,491
22590,3389
23016,3252
56,2556
9590,1452
7179,1899
11895,338
7970,2964
17626,1423
5576,3993
12522,758
10910,135
18645,2278
22239,2443
18373,2360
5424,2050
4042,262
8145,2720
12759,947
15684,2117
5613,992
1494,1190
10273,2259
19441,2607
9510,2811
9581,3213
24830,1092
8691,2270
1173,2698
19410,2339
24390,2089
8311,1612
14539,526
16654,1680
24284,2324
24721,3718
20119,3008
15377,3865
16558,278
11614,72
16459,3965
15735,1681
12893,1522
11331,2562
22771,2683
5808,3744
23403,3159
22136,427
23158,2895
18611,324
24203,3252
15338,2640
16804,1617
20286,3469
5553,342
19679,218
22366,2660
6123,2915
8278,2016
2606,4093
12737,2162
21825,3389
2227,401
23330,2954
15743,3096
17881,1673
23485,767
198,2846
22812,4066
106,1691
11466,1384
17026,3314
14614,823
1078,3454
18410,2329
22685,1440
21627,2681
15479,2185
1515,1125
13427,2623
21783,1143
22931,1933
19971,2421
3458,3634
18897,2084
22253,149
7591,1219
22942,870
6425,3233
11781,3450
10661,510
3604,2704
5769,3444
20093,1454
23917,1410
12283,323
5459,2528
15256,1703
22849,2462
690,52
18206,142
1732,818
20637,461
1124,869
15852,2994
3147,37
12367,3948
3771,3435
10334,3022
23093,524
5169,2535
10915,1120
11582,1161
4528,2387
9841,2444
22871,3453
8896,2473
14371,1413
22419,870
10111,2890
20355,142
18121,3208
22469,91
7853,1518
4420,956
8184,700
1360,628
11925,385
5322,3297
20460,1098
12982,0
4567,940
18613,2502
16068,3472
9653,2048
18608,4034
11685,1139
14383,3834
24196,584
22247,2118
20195,307
3968,3302
11867,1062
5250,846
10786,3494
21372,651
8784,2910
6140,162
1197,3198
5695,3005
22635,671
7055,3329
18237,2454
19612,1065
7086,3294
1061,2087
20496,992
11390,2665
379,2684
8833,4056
17550,3159
23485,2860
3612,3747
22376,3304
14860,852
3107,3695
708,3121
1951,1566
15086,1168
12970,1514
21513,823
5122,1221
17512,1220
13593,1499
5786,1608
18101,3458
23506,2662
21593,857
3387,3832
22041,1247
23783,2204
19095,1685
20886,985
15578,3590
23571,1939
18424,783
16308,3772
8646,941
15120,2308
19227,2459
16106,1408
21147,3930
12360,3238
23688,655
15884,1615
13116,2156
23512,1146
828,3735
16679,3534
5115,941
12523,3458
22678,3258
17712,200
12482,901
19403,2170
6649,376
18520,3569
18122,1556
9000,1094
1894,1055
22875,1232
6481,206
1906,3415
18558,3447
9755,1253
19160,888
21708,1143
19823,254
1004,2726
14504,95
22171,1262
1723,3314
19083,2482
19773,2251
20510,2277
802,3987
5474,2521
16561,1478
7142,1654
5758,1096
8228,1154
23281,2222
16437,2063
11202,1990
14347,3103
5511,1211
19582,478
18587,3251
12466,1419
9558,3000
22712,3349
6342,2781
16161,443
482,2557
21244,2525
17065,3003
13013,718
17925,244
14584,2703
23360,3671
9992,2886
17845,1436
12874,573
21065,1458
5493,2748
20167,3191
22014,2347
11235,2288
14473,2969
5922,24
742,548
1515,1455
20204,1686
19919,2055
11763,1882
15877,3012
17079,2911
3413,1194
7613,975
11983,28
12180,2529
23786,1117
12907,4012
10812,79
8679,2699
18833,1841
24220,3249
447,992
3766,892
21972,3952
13260,4077
10817,373
6828,2979
15663,1550
12148,1745
15868,170
17527,4024
2251,1225
17202,2618
12578,3053
1054,459
6659,3733
15440,3880
20574,68
7032,2528
7954,362
17613,3071
7419,657
17575,3103
323,573
15223,3314
29,922
4390,3006
11615,3033
16908,983
6549,2972
8441,164
15293,2589
18714,1635
2927,2714
18011,1
4051,1859
14675,2648
678,814
24481,637
2497,2313
17007,1071
24593,2395
13251,900
9665,795
4067,359
1696,2686
9717,1621
7813,3873
20071,317
24080,3678
13427,3348
18255,4083
21806,469
21520,3288
12692,2519
6213,2537
14243,3083
24854,3216
24821,1538
8320,1431
24288,801
1508,67
16590,3835
8363,4016
2267,1017
16246,2110
23418,2746
15032,2107
16677,2128
10849,3684
13527,3947
7437,1905
11144,1600
13645,3937
12298,572
17479,1170
9794,625
1230,1362
6336,1768
23876,3555
17372,3044
6023,3906
881,1722
80,3002
17555,2886
14457,3158
6069,254
3323,1067
10785,201
12564,854
21367,1552
5743,626
5354,2554
18384,277
24165,3783
20272,1768
17438,3896
16158,3458
8798,220
18794,300
3444,2438
22477,1808
2536,3913
6445,164
11516,622
24302,2254
17370,1052
2891,1426
6570,271
19975,1320
23133,1630
11914,2833
22723,3455
24136,4060
21765,1141
217,3708
3441,2099
21024,327
1905,3957
14126,3207
23458,2152
13357,813
10977,772
4424,3026
22392,1897
16380,1720
12366,2156
17243,1092
3181,488
22331,2454
310,110
18390,3635
23221,3895
16734,2646
11506,509
13791,2510
15139,631
19986,3437
24824,2944
19603,2504
17122,1841
24627,112
15398,3510
21376,33
3546,1855
23969,1549
9267,900
854,933
10068,1978
5922,2639
3400,2679
398,1550
4849,4049
6431,1249
11493,200
14655,1207
18158,2783
4378,1977
8491,814
22759,3036
6687,1572
8713,349
17547,1322
24430,173
2705,3379
8743,3567
84,1565
9701,2840
17423,140
14942,3746
11428,1726
1385,3938
13962,749
14959,885
15864,2375
11850,174
21523,3742
8425,1897
19091,1535
5045,1061
18476,1975
10089,2912
24094,2722
2572,1683
10713,64
18613,8
11252,496
4333,2001
720,1610
19809,3338
8714,1582
22854,472
2244,753
10509,2173
18348,935
14819,3139
3710,803
8021,789
10487,1520
7004,3260
21721,2276
4326,1937
18848,1315
18062,1842
14713,507
4292,1916
23854,1672
21840,2953
703,2896
6476,2394
1409,3843
2106,3374
17774,2954
13943,3692
6142,1341
10586,2817
9743,2771
22592,1119
21915,926
18692,2949
3972,1618
14429,3243
17258,1958
21313,3055
15773,2896
13662,21
6145,1839
12007,1028
12534,2563
13124,1687
5370,1699
319,596
14058,1577
15976,3485
23944,2346
21255,1187
12247,3044
5444,40
24747,3570
4792,2607
22560,2374
22644,2459
15459,138
4096,542
8410,44
19957,2644
9811,720
8330,2397
12797,4101
1056,610
9607,223
5728,3081
429,3576
15165,2063
8839,814
18235,368
2761,2933
3069,1131
17972,2020
7218,387
4402,1373
11482,3163
15443,543
10950,3712
8432,115
7168,3774
15833,2919
8479,3392
24912,1559
9967,2114
16868,301
20811,2842
24638,1543
8909,3073
21661,1541
17934,4069
2438,3811
16411,2710
21351,4100
23012,3662
10378,2572
10635,3165
22000,3661
326,963
9626,166
8265,857
19762,4002
1840,3759
16991,3730
2394,2203
22433,191
16755,1470
19542,1124
12613,3695
22098,2065
10814,3358
1920,3348
9434,3819
6148,813
1851,2151
5973,2427
8782,1776
21911,1418
2332,621
19587,2919
3283,4086
6186,2863
57,2374
14458,4009
15437,3730
6465,744
16961,710
2027,3414
15204,3036
24461,360
1685,2857
9311,1284
19887,2631
9029,2495
4125,1140
1396,3313
11201,1897
20593,1965
8715,452
23601,1614
21750,1788
13383,2248
1307,3348
238,609
12279,2675
22614,2200
21525,3239
6068,3919
1025,3917
22218,1881
4871,522
16647,3261
5777,4017
4905,1913
19446,3587
914,1296
20726,1550
344,3293
17601,2533
13282,3660
13919,868
11016,1215
3033,490
12892,267
16514,374
631,2049
13105,2408
7155,1258
15581,2872
19457,2262
18098,1555
18773,2446
12870,767
11962,2422
16230,3139
9396,3871
15470,3613
9308,3422
17620,2593
3021,78
19292,778
12475,2444
16766,1323
7661,1651
23601,2804
24090,2967
16613,872
15216,3011
17303,810
13005,3195
914,1086
8666,1892
6352,1985
21908,421
13870,766
20379,583
14780,3209
20727,763
20625,3012
19335,4080
5892,971
627,2024
8210,2121
12247,3050
19827,2601
11374,2738
14335,397
19491,266
775,629
22463,3539
5091,1438
20061,3672
8537,858
16043,1508
7646,3207
15076,495
18024,919
20562,621
23833,75
23094,1763
7598,1904
4989,3780
11905,2965
12948,3279
20107,2382
9412,505
16070,3969
21262,1312
9515,3767
21064,2977
8832,2062
15336,3686
15748,2761
22628,3812
3757,171
1510,2943
14310,2547
1761,1528
21009,3887
4712,2668
16583,1065
8834,970
1407,2022
10674,2938
23433,1906
14475,647
11343,2985
15736,3105
4737,511
19851,3964
21424,1340
7046,352
2623,3903
17530,2268
4543,650
18261,1727
4255,2800
20043,741
19241,3905
21309,2187
2403,3088
23531,1003
15595,1517
8772,960
18762,333
2177,1341
3061,2992
6205,446
8582,3543
2009,776
7161,2513
17967,3365
21941,386
7265,2007
493,2021
19231,1554
5450,3369
9927,1135
342,3226
13784,3449
15318,4042
1608,2437
23364,1737
18508,203
17346,1116
22992,3509
8472,1937
3087,1034
4506,888
4609,3128
13812,482
17565,1221
3144,596
1564,780
21029,1797
7434,3357
4711,2820
8507,3477
5990,1419
5517,372
21351,2749
18895,2431
11691,531
6583,2136
2716,1910
18419,2524
2451,3916
11124,1563
23012,3479
21182,286
22296,1088
24466,374
14159,3014
21079,1068
10889,1929
23385,195
21079,2537
24942,2877
22472,3467
7684,394
13581,3798
20865,3213
7523,3537
24525,321
214,2709
196,1283
2212,568
21402,1675
11212,1561
3681,1717
4101,553
12157,1812
8710,1589
7739,8
21422,3752
16284,3674
18679,2004
4510,3256
5920,1341
12875,3008
23674,5
17665,2332
4000,324
17534,1120
24574,2192
23779,445
21565,3104
9417,3284
13738,2684
8532,1763
17042,3242
2818,2076
8415,19
3013,1946
3428,2114
2740,325
21113,1610
18562,3980
24000,2988
24069,2538
13679,2182
24789,2133
20155,2082
24986,735
14052,3939
8847,3103
14961,819
17779,1580
540,3848
22244,239
9355,1187
14649,3229
14875,895
669,2199
14325,194
20133,334
6640,1937
3626,3399
284,2397
24309,3771
9233,2582
14139,2944
19292,815
10706,1564
19945,3071
17889,305
22591,2492
16696,964
4576,3288
1801,506
6499,3586
23563,1836
18958,3239
17995,2405
24469,2023
24705,2300
8980,3555
20809,1440
9948,1867
286,2117
6762,2402
17999,2798
15000,2470
17910,1215
9304,2947
6154,2942
12881,2374
12799,2405
22886,1171
17980,620
6965,1314
9763,4096
22390,1523
10537,899
19999,2833
807,2233
22140,81
15604,3815
20521,3762
18408,1497
15508,3873
9191,2503
22677,3437
13553,1339
13495,3483
23349,1426
18949,1592
20565,4055
21572,1090
14784,3608
15915,2365
2925,1519
19296,1152
16938,690
5709,1859
11588,627
7642,327
16020,2500
10863,1401
4697,1336
12629,548
7460,68
7682,2813
7395,1576
7117,2348
19266,936
14812,375
1919,2879
22565,3045
18306,3124
21057,381
7998,3905
17977,863
17696,680
4787,4074
10208,3771
955,2591
1829,3474
23698,1404
2349,2689
563,2981
119,2490
16711,654
16887,4090
16920,2274
14469,3776
24005,69
10592,2414
9977,3099
5580,299
4569,3325
1016,2988
4223,1819
18673,214
20672,1388
4843,2925
4232,2349
17550,1306
21462,3222
12208,2960
17710,1828
20943,533
14552,1980
16663,1716
17695,364
11798,3054
3167,1872
13538,1519
24893,1774
12603,1053
17342,211
9724,2402
21482,3130
5462,2491
4890,1590
10853,3179
10315,2917
13959,664
24077,2632
20739,3779
21298,449
21440,1658
8828,2067
4637,3287
19933,129
21261,367
23446,2905
21903,2136
13532,2153
386,334
8886,2108
16018,2575
10527,3604
23198,834
12856,1386
17994,3992
17651,2491
16507,18
17189,2228
860,2388
45,2785
1298,2919
14082,3777
14551,1298
14535,3628
18539,90
22172,2599
23680,4098
17746,644
11481,3703
19118,2270
24078,1489
3295,1347
22805,1334
20792,1569
16599,348
11500,1854
22374,3157
8814,2757
15790,61
14807,1411
7190,2434
21068,3189
13289,1363
23310,723
23213,2657
20506,1898
18733,1605
18923,3961
6608,2191
4686,1870
13411,3658
7591,55
15374,824
24035,1821
6094,3723
22397,377
16979,3165
1485,3348
12858,2863
14528,909
7201,2726
12940,437
19304,2247
10112,376
4815,4008
3367,3353
11138,1126
10663,2728
3752,3723
24720,1096
8510,3078
6262,3835
16162,366
13979,533
773,860
7582,3675
13158,3680
10988,605
3431,1421
9666,2161
18624,641
9354,2725
18506,3436
16431,2364
24105,2348
8108,1977
14374,421
22399,2483
13971,3721
14977,1233
14855,312
13828,2306
24739,3037
18451,151
21773,492
4120,2280
12227,3177
5138,2247
3852,1871
4670,2792
14897,4044
7015,1766
2470,1353
8559,3828
10956,756
3167,46
6567,953
15769,93
22597,520
3541,3805
2345,2607
4608,449
11736,3901
666,328
16790,3077
11618,150
12394,2096
513,3578
13905,3813
22505,1601
18431,3922
15428,3922
8764,3185
14957,770
20799,1270
2885,145
6415,2223
18274,2001
20182,1831
22072,3688
5850,3347
16084,3841
5048,519
2506,3670
5246,3950
13224,2181
7999,2135
7049,2647
22902,4003
1568,2361
23726,3723
9512,1680
12286,1735
5371,1998
23228,2968
8571,264
15939,544
11683,2258
14080,801
1166,1241
24756,1659
20338,1453
17542,596
5152,3528
3945,3290
10887,3508
19702,2696
11715,1384
22869,202
1986,996
7897,3461
4990,1264
22419,4005
3378,3771
20109,3835
13603,3919
759,408
5381,3705
12329,3220
10915,889
1855,2395
6758,2568
10468,1443
23319,2379
16354,3875
20311,1746
17515,355
3919,961
14827,2600
8458,1498
969,3386
5708,847
10240,1765
17666,3252
4330,1534
18330,1993
11687,485
24146,459
10459,3910
13032,3679
7877,2063
15079,2922
11578,3840
10517,800
7694,3996
24332,3819
639,513
22457,3102
14341,3781
12654,2146
9925,1216
21470,4050
24852,1384
20901,2985
9767,1834
18941,2852
13284,2443
24534,2123
15358,30
13349,3694
18361,3441
7902,1113
23123,1539
6753,3558
7999,54
7435,3360
7500,1476
3861,2138
22064,538
298,3630
21126,710
6439,1650
23053,1020
24813,2936
20663,2395
10947,1834
21447,2801
14954,1679
6699,1618
13132,2540
5940,3153
22597,3460
24877,1868
16340,3441
11155,3122
17696,1821
1458,2417
3285,2178
13265,1409
4349,2809
18881,1613
3705,2157
22797,1374
20008,2407
3700,985
13624,2718
14935,297
11052,293
22276,2293
23078,1809
20503,394
18415,1457
14247,504
9765,1999
8292,2887
3120,3835
5981,1697
23824,3588
20412,1311
12360,1992
12783,3173
10723,314
8000,2312
24799,3084
4879,472
11236,3460
10102,138
9636,861
7075,3491
5660,3854
6902,2753
17569,1658
11853,3571
5730,1213
5613,3663
3090,2693
3770,1197
895,749
16420,130
4828,1180
18767,160
8779,1031
21387,3640
24837,1112
15065,3873
15306,1184
13196,429
19884,1159
3715,2515
20096,3312
13695,1222
3175,437
8671,1959
19411,3213
9807,2248
20855,897
23084,63
20424,1302
21059,2518
2856,124
15843,594
10744,850
10806,3382
9427,342
8642,1084
18331,3812
5040,3162
22850,3190
17612,389
368,3123
5928,2033
12744,1886
14497,2948
18841,2011
10112,1661
17242,3577
7556,910
13284,1351
4038,845
18830,3808
23319,1368
16956,2967
1686,1779
13452,2883
6327,3572
15084,3367
19321,3340
6904,2953
19209,99
9351,4015
16501,3963
940,1345
15004,3632
14414,1927
11506,4014
5671,855
20548,1143
4567,642
24422,3991
15232,1848
22607,912
11147,3978
24477,2954
2624,1726
17878,2693
15237,178
4378,3200
12212,342
9134,313
9809,2016
22732,3242
5829,1913
2235,477
4932,3253
5999,3279
16932,1241
6278,444
14056,633
4390,147
14715,3047
20610,140
20202,3000
18610,113
18994,2884
3578,3171
10932,1398
7387,1013
21002,704
1232,1525
7301,751
22508,3103
4202,2397
8597,2919
10801,3244
12621,3659
8788,3376
24148,3862
2344,2116
13956,581
5553,1237
3271,3560
8682,1372
16439,2512
18299,2851
15776,1177
3378,1429
4809,3785
4977,1015
2503,142
16389,1300
5233,2051
4088,71
24176,113
20425,2990
3904,1147
14000,2670
16129,3518
17062,2301
16833,2031
10869,2886
15554,3158
3019,3160
13415,2765
19963,3824
6214,3493
16195,29
22181,727
1616,402
23738,3047
13620,1818
8912,3908
7389,1437
1188,2672
15852,1952
5661,4052
16458,1696
22405,572
4339,3292
6887,3928
1178,3629
8304,3768
18411,3739
17656,371
5741,3337
9913,761
17998,2092
2931,938
4864,174
4190,1493
21156,3315
13649,2904
18061,1700
13420,2804
8290,220
8908,1515
11191,418
24582,1588
8015,1068
12536,1540
8140,1101
2180,1070
20537,2394
11630,496
22340,2314
2075,1018
17200,3515
15576,174
24779,1010
8377,1918
24877,3898
1129,2546
20004,72
9544,4004
21066,3484
11077,3344
8374,1704
23322,833
20984,3134
12923,2214
6050,1699
15840,896
19781,2342
10088,1388
17270,782
16513,523
23813,2029
18862,1494
20792,129
17285,688
3373,1174
1428,2611
14599,3539
14943,2158
13899,2407
22112,3311
8120,3636
14786,3867
3335,3143
9317,1081
10574,3373
17996,186
4216,810
9632,1594
522,816
4459,2115
14780,576
3816,2305
11082,3996
21870,2895
2195,2834
15083,314
11008,3648
12909,2040
5895,2062
20984,1730
19496,3575
18457,3375
24253,3339
8616,980
17726,1518
11175,1367
10655,3734
9572,611
15612,895
16254,3699
5950,2799
10144,3905
24967,3413
3099,3544
24257,3404
14268,3206
16546,207
9997,205
11075,369
13910,716
18091,293
7704,3116
21701,1570
23575,2832
20025,1224
5895,181
9207,2440
4289,2630
19338,2774
22028,3144
3170,778
15382,885
24039,2139
4784,3071
14737,3458
10285,3041
16901,2746
11575,2018
7479,1007
22531,1214
12886,926
4065,2018
121,2760
7558,296
17462,2590
24851,2346
13817,1298
12184,718
22031,2893
16627,259
4797,203
3190,3095
2110,2033
23338,1958
23491,365
11094,3896
9020,1282
21753,731
19936,3150
11079,2591
8606,139
14647,181
4228,3045
24679,4092
14441,770
13474,1881
15796,1751
6295,1124
15121,2956
7202,713
17270,1841
4703,2476
2762,2897
4501,3828
18832,2627
4184,3464
19437,989
23549,3543
22379,3607
24537,2721
8011,124
13265,863
6752,68
18399,328
4932,2756
23646,638
18284,1680
12450,3534
23625,3835
13560,1338
16966,258
12397,2496
5593,197
9121,869
6337,2107
6191,1107
8432,3577
12501,3923
1373,3292
12242,2502
19769,3968
1345,120
8258,1518
16181,1860
1487,3786
10066,1127
16398,409
14895,1156
11275,1727
7743,602
10285,1278
21897,3527
6519,3004
7477,2215
14288,1389
24599,1408
10827,3854
24892,1221
4513,1542
7047,2620
6894,83
23548,374
7895,3678
24038,3618
17762,3387
15072,3347
7558,273
2065,2448
17031,1045
6917,262
9265,1937
10436,3913
6898,3286
23036,1094
13354,2387
18687,2934
2835,2733
8326,3345
22089,315
9897,3088
2688,1872
16285,2701
8656,1616
15176,111
17928,2538
27,2528
19401,3425
17826,1421
