reviewerID,asin
20432,1680
3493,3534
18923,1298
13118,4002
1713,1929
24442,1298
5145,1298
7738,1298
10204,1298
2568,526
4794,1236
16834,1298
17778,2663
18096,44
4326,1298
6295,4001
992,3621
12588,1414
215,1298
906,890
14519,3899
17202,1929
22663,1929
12015,1861
12530,3106
3242,3080
571,1298
13360,1929
19131,2283
7411,3099
20739,1929
2575,2734
9388,1298
3788,1298
15247,4064
22501,1614
14279,1929
21959,3210
19614,1298
16165,1298
23143,1298
23089,2387
18501,2527
15854,1935
24616,2120
24463,1929
20175,1929
3885,1298
23637,2853
4459,1298
16997,3060
5006,599
1032,1298
22433,2821
5781,2501
9192,145
8497,3305
189,4001
8744,2387
20450,1929
602,1929
5524,3063
9200,3986
158,1298
20176,3261
16385,1298
10285,1929
8438,1298
11418,3822
12918,486
24473,1929
16057,765
19571,1298
20468,1298
911,1929
14002,938
5994,1680
767,389
12302,4001
10220,1929
14633,799
15754,2839
11329,1929
15069,1929
23439,1298
19076,1352
7730,2793
13959,504
22727,2679
19960,3631
2140,1929
20597,1929
13309,3007
2465,3434
13859,1298
5667,1338
8515,2096
9807,2610
22164,3530
21694,938
17216,2478
23450,2216
8655,2537
8916,1929
22069,3578
23274,2980
24797,1041
11848,1929
22496,1929
6833,2392
11440,1929
2764,640
1513,1298
17216,3899
17926,4001
14617,2750
21683,2135
13966,890
4419,1929
6927,1250
15301,1298
3840,100
18542,1929
4139,3305
11754,1128
2365,2456
23351,3938
11862,3420
16971,1024
1481,526
22216,4001
10665,2478
10883,4001
5004,1929
14691,1011
4177,3199
15296,121
4344,3721
3560,890
7977,1929
14544,2500
14564,1098
7038,847
23510,3986
24426,1298
24972,443
22819,3507
22406,1929
6357,91
5139,1929
24131,3899
9206,102
10222,890
22037,1441
1311,1929
17384,1614
13239,2741
22376,2759
831,2613
10288,1929
1103,1929
12437,2478
22035,2483
4409,3899
6513,3986
16816,1298
8608,1298
468,1929
5710,161
8762,3341
18092,2392
23,1929
15392,1929
8552,2418
3710,3547
2486,2959
21261,3341
22153,1929
9547,1929
21418,2579
10719,4056
3994,1298
20668,1614
9905,3521
7663,1298
21497,905
583,3074
6197,536
19864,1475
15006,102
20748,3899
4434,1298
21494,4001
4591,1929
10369,3774
20414,3127
14152,2153
4692,1632
9782,1298
5161,1298
17865,1929
22364,3812
573,1197
20853,2478
20976,14
9030,1929
21033,2412
16035,2167
18026,3651
1520,1618
15750,1929
4562,890
9666,3651
15095,1614
8503,1929
20260,2570
9002,1929
14732,3616
22447,2014
17460,2735
1734,1298
21902,1298
12323,1298
16244,2406
17434,938
4483,1375
392,3659
21896,3341
15583,3358
17888,660
13568,264
7568,251
12438,1929
21583,1298
22276,798
21633,1298
15761,1298
3200,3781
16498,3292
1272,3485
4015,3305
3446,1298
6385,1298
4161,2155
21202,617
21373,2593
18311,393
10573,2945
3623,3656
12041,1092
19489,600
6757,1827
5314,1298
32,1355
23193,1049
14803,1785
3049,1929
23614,2190
17415,2488
16986,1929
9663,1929
11829,1935
19170,1298
4230,418
24568,1436
21593,3382
24226,526
19072,1298
20049,1298
3578,2478
18614,14
8987,3028
12287,1806
3406,1929
5016,1298
19465,1922
17917,2734
21439,1929
6252,1929
4482,3299
13905,3169
15247,1433
5115,1706
22499,1286
4896,2478
16508,2964
18556,264
4817,279
13730,1041
21516,1298
18193,1298
3738,1929
8930,2387
12844,459
736,1298
20877,2120
9503,3774
9053,251
4260,2213
17204,3786
2471,1180
24743,251
17077,1929
2487,4054
9905,180
9518,1830
8615,1298
21208,1298
1443,1929
13341,1764
16968,2298
3121,4001
16084,453
18814,1298
14314,644
15471,2593
7845,938
20829,1340
13750,1929
17493,443
7249,3327
21672,1929
5687,1929
15372,426
23506,37
15512,3899
23345,3142
24340,263
17259,3651
7989,1929
4370,1298
8769,1985
2420,907
13047,890
20443,1081
5025,1929
12487,1929
3204,1614
5844,1298
19345,1503
7916,1558
8730,1154
3227,4001
10896,3651
1917,3196
855,1929
11091,802
2129,3415
23582,2679
12248,912
14466,577
3094,2721
14865,3406
12302,890
24396,3341
8585,1298
19253,1986
5030,2483
9428,1929
5500,1668
5009,1163
13770,1929
5829,3176
3511,1298
3135,2418
6464,1298
3911,3585
9302,4001
18171,1929
1364,3276
383,600
19949,1929
112,2759
1838,102
3275,3929
7486,653
888,2488
22055,1614
15822,1298
22905,1929
8796,165
23249,1258
12587,3355
11199,2402
23726,2536
17956,1814
16420,2302
24869,1929
19457,1105
17632,1929
24483,1929
21055,3994
7963,3534
23043,3709
16608,4036
9791,1298
7406,1460
9476,1929
3314,1076
23441,1298
17760,1929
7707,1298
21661,1614
4347,912
6699,1929
1496,1929
23089,1935
9335,1298
17514,3856
2287,1307
7707,1929
22913,36
13778,2167
11403,4001
21213,151
13910,3341
7678,1298
7387,2648
14573,1929
11468,158
149,1250
10890,1929
19971,822
10401,3078
6048,3015
6146,3986
9101,3986
545,1028
6882,1789
12372,1298
4034,389
18615,4027
7959,1123
24853,3404
23883,102
2492,1929
2061,1298
17236,1298
15367,1632
5503,3899
1930,890
10504,378
12139,1929
104,890
4178,1473
22294,1623
24601,3003
16712,938
18078,1929
24212,1929
19777,3603
21469,1298
8283,1250
4319,2841
23468,3249
23940,938
9865,3430
16262,2392
9418,1298
2084,3899
10516,2120
17395,912
14106,2392
18290,2392
12563,2392
14673,2860
2517,331
14271,1929
5758,664
17355,783
537,1298
6102,121
14763,2882
17857,1929
24112,2946
3045,1298
24537,1298
10256,3651
14700,2392
16698,3351
5761,1929
17503,2685
11222,138
2979,1670
9719,1298
13461,1298
9647,1929
7999,849
16912,3943
12190,1298
14295,3108
3587,1106
7383,1614
21847,2266
3416,2838
16404,3436
2462,875
15481,1298
7289,1298
13548,3104
5528,3005
22378,2011
22820,1929
2716,748
1293,2292
21340,80
18624,1811
1029,2388
14116,2786
11087,3774
18648,1902
17528,1929
4935,3986
22049,3950
21387,1298
7907,1298
16506,3941
11,2333
6261,1106
12765,2382
16117,2571
24642,2786
4964,3193
2886,1614
22641,3779
3519,1929
14474,1599
19222,1929
21995,1298
21047,912
10970,1929
18005,259
19666,3260
7134,2478
8075,3795
1861,1929
21964,664
16132,1298
24395,32
5203,1109
253,1929
14620,912
23304,1298
5430,2478
8381,3239
20957,1675
21213,2734
6289,35
189,2392
14686,2388
18500,1298
22512,1298
8337,1298
20011,523
13319,149
21930,207
21490,1386
9392,1929
2854,2049
7583,890
7559,890
8209,4001
20292,3900
865,3651
17382,229
16259,1719
4905,1929
2607,1929
11131,3899
735,2392
3624,389
9889,3501
10499,2392
9155,3899
13955,1297
15649,979
10061,2478
10373,1257
11149,1298
15278,2478
20624,2811
22213,1614
12612,3127
8579,1298
13081,1298
19648,1614
12406,1975
17525,1414
7541,1929
16526,4009
5980,1929
12336,2581
17402,2837
24078,2648
17328,89
22886,3986
15311,2630
24638,389
22297,1766
23233,1929
4423,3906
13791,1123
5954,2785
23965,4001
19747,1483
20804,750
5935,3533
19803,3349
5155,1298
17012,1298
3701,785
7689,3415
20521,3986
2602,1929
18997,1298
7850,1929
2804,592
1244,1718
23070,2392
18571,1298
24145,2808
831,3671
21822,2513
433,1523
5111,1929
11915,75
14063,1929
16534,3773
24556,1815
5488,1935
13412,102
18277,2793
1032,1929
16425,233
23075,712
19912,886
15971,636
7396,3396
7752,1929
3072,1929
15911,1929
9636,2774
10292,305
24052,1298
799,2500
543,1929
8851,2721
22015,3727
9910,2392
9481,1929
7093,2028
6391,2004
442,2234
7086,2392
17610,1929
2967,1929
10581,2387
17060,3459
12552,938
4622,1929
11454,3065
18578,245
3638,1929
16793,624
17644,3899
13194,3271
13334,1298
7311,4022
5659,2392
9836,3504
23675,1298
18434,1298
12274,2858
8272,3351
24566,2582
1730,2309
24355,3766
13491,450
7506,1298
17406,1298
1150,1128
21610,1929
24892,3594
24842,894
13436,890
151,2518
138,4070
3275,1995
7812,1929
24273,378
68,912
8433,3039
18199,2392
802,1250
2127,1298
23651,508
16476,1466
8875,1929
2107,3061
22321,1665
13269,1548
19392,1419
12523,2934
24397,2387
919,1078
13761,1788
903,1298
13762,1929
18544,826
385,1298
24933,2071
7336,3332
4283,1856
12531,2112
890,1929
9355,1636
1336,1298
11621,1773
23430,2478
23226,2386
1778,901
2502,205
17872,1298
18503,3853
15737,1922
1842,3801
18635,1929
24504,996
5813,1298
767,1929
11947,2120
5378,2600
5516,1298
22702,3777
10675,2391
13393,2478
155,3474
22462,1929
19187,1863
11832,1298
11620,2593
6532,3986
13867,2528
24669,1133
17649,3435
24275,1929
8787,1614
6004,1922
6863,2167
2707,523
5523,1041
21976,3275
7917,1929
11499,1298
22099,1106
3457,1929
23183,1298
11,389
18958,1929
1871,397
3113,1919
18936,1929
17730,2392
20738,1986
8759,1929
5353,1834
17519,3964
12676,3986
23320,2155
982,3382
16353,2545
8032,1298
16945,4006
13790,102
10071,2478
4173,1298
5263,1081
369,1929
21501,2216
24890,3986
3939,2651
1040,3899
6471,2692
22251,4001
20949,1298
5535,3341
635,1298
11716,2237
14729,3744
21805,1298
5508,1011
9268,912
6330,198
16807,3899
2889,1849
16959,3078
5773,251
24575,1250
10316,1929
1482,3457
19158,3794
22986,3095
12369,1929
18843,454
24489,3132
22246,3899
8843,1298
4421,3986
13512,117
19134,319
23879,1298
24430,3899
11644,1929
18935,1929
12615,1929
626,1099
17953,2657
3782,1298
13810,2593
18980,2187
16189,1614
1003,676
9624,1250
11342,1298
7655,880
24008,1680
14779,1298
12571,1298
13000,617
936,3827
21914,2029
24631,3669
19357,1298
22199,1929
23422,1929
1373,1298
12111,4001
24889,4006
16422,1298
22416,3038
24409,1929
8400,483
22851,3053
24467,1108
9249,780
12062,2392
7111,912
2982,1250
16607,1473
16901,1298
3513,3671
23022,2478
2813,1668
2484,1261
13391,4031
14347,1929
15250,3298
20920,4001
24049,2167
17829,1668
19048,1929
21530,1724
10268,1929
6248,1929
7760,305
14153,2773
12820,3341
2353,2845
22175,1929
23907,1935
24609,1929
10383,2392
23596,2392
24196,1568
16975,1929
4644,1929
5474,1298
21468,2648
6528,3754
8705,2957
4679,1298
7232,3762
22104,1919
4425,3986
3777,2265
18363,2415
3669,75
10077,3899
9221,177
4699,2105
20421,2353
23970,2980
19040,2912
5106,614
15839,1298
7213,3305
7557,890
18806,2648
18749,2392
19599,4001
10702,1929
10728,2478
11891,1298
12437,3899
23916,1929
13696,1298
12649,1929
22568,2665
12797,1123
10454,1929
1019,1614
6095,2141
16379,2478
6723,3321
20067,1944
17866,237
20995,1857
19728,3547
21394,3994
13439,1929
14008,1649
17119,1929
18336,3720
3666,1298
23366,2499
15302,2500
3105,1929
14418,2713
7403,1298
12984,1840
11306,1298
20256,517
9217,1298
6703,1118
20584,890
16793,3260
10540,3142
9907,14
23260,3773
21616,4001
14102,1298
13151,516
14244,912
6957,1929
4642,2216
20209,3249
3241,2659
6982,3899
7708,3899
4101,1899
21575,1298
5506,4001
9424,1929
16360,1298
18340,912
22943,1929
20034,1929
7199,3355
4245,96
12942,912
13336,1929
284,1382
1868,2209
4732,1929
5382,1929
5051,264
16677,378
1894,450
7922,1298
16296,1140
14703,3765
6291,2414
14592,1929
4273,117
2584,2216
15876,3094
7693,3136
4044,1860
20150,912
17162,75
22403,1298
157,1929
20357,358
8518,1843
10803,1680
21524,1929
22173,1298
17973,2392
18825,938
15998,1929
17023,1929
13176,1483
2012,1929
10629,912
10935,3968
3734,1935
11561,1329
24474,3341
24230,1298
11575,2870
2890,1614
23027,1929
4228,1929
8760,1298
22427,1298
21228,2387
4795,4050
11018,1801
21784,1298
1507,2289
18017,1298
17135,1929
6509,1929
11798,1475
21278,1298
8637,1289
12566,1929
24448,2216
20994,3801
17683,1929
21211,2734
13043,3080
15905,3341
1544,592
18900,1298
23788,1298
1292,282
19280,1929
17578,2873
20362,1298
19149,3536
6865,1298
12394,3641
14274,912
19294,535
9271,1929
767,1298
16571,450
22572,1927
18092,4001
6361,2866
3415,1298
7522,1668
18602,1032
18228,662
377,1929
15354,3341
22508,1929
23963,2478
21668,1298
14154,890
2814,19
10289,1929
20820,561
18639,1298
10528,1480
12963,3660
15982,2120
1310,1614
955,1298
11410,1298
17444,3651
28,1298
19433,4022
10937,1929
22006,1298
20080,3769
14634,2593
8871,1569
4618,1123
23968,4046
13480,640
23530,1298
6699,1298
8915,1929
16901,1929
21094,2671
2960,1929
18514,3047
23647,2603
20902,1298
7861,1929
2454,1298
3857,1106
12815,4079
7199,3490
7964,2399
3293,14
17723,14
14739,1929
15213,812
20500,2571
1337,3759
16463,3811
17639,3986
5070,912
13664,3318
21727,1614
11974,1298
1863,260
7846,3990
21018,3837
7993,4001
12820,3167
20406,1614
10407,2392
24935,1929
12905,3154
21220,1929
3986,1835
17660,1990
21459,3643
1292,1106
6170,2478
15212,2864
16131,1298
593,1929
17652,1929
18612,1929
576,1929
15229,3473
16289,1929
5218,4001
7237,177
21479,444
1641,3651
13184,1298
6296,2214
20561,44
6893,1929
5170,1046
13661,1929
19562,1192
2270,3559
17508,2418
2325,1298
4696,1614
19246,1929
12443,2456
15455,3150
3371,1929
3382,2188
8669,3671
4262,1006
2147,1929
8732,1929
24303,2392
7926,2028
22373,1929
18691,2392
23023,1929
150,1298
19465,2456
11126,1298
4463,259
24712,1929
12292,1929
9118,1298
17194,3651
22812,1271
7319,3560
19226,1060
5499,1298
20342,1690
10785,2593
19248,1935
19517,1786
4586,1099
15709,1298
8151,3358
19533,1614
21073,890
20484,1929
12678,2106
1911,1298
14993,1106
11868,2522
2117,1899
4048,540
13282,1614
16441,3587
10067,44
20276,1268
15054,1366
7363,3066
4844,3341
8245,3069
16627,1298
8558,3721
3069,1929
4946,1929
12737,2456
6309,1929
13349,3432
10486,1614
6150,2307
19041,1929
8247,2028
24453,1207
13167,4064
16275,1929
23193,2512
6447,1929
4306,2644
4162,2456
19598,11
12634,2478
269,2516
16383,1298
15534,14
3776,2593
14406,1929
6172,1298
6707,1298
21549,1298
6030,3341
11069,1298
19449,1298
14984,2648
12311,1929
2615,540
14885,676
13858,938
23899,1929
16952,1929
20006,1298
9426,1250
18266,1298
23085,3070
14386,1680
9704,2185
746,1298
2229,2478
3073,3899
21018,3677
18098,430
12029,1929
9658,938
7844,3078
8262,1298
9691,2692
7744,44
4706,1483
1710,2480
10617,2392
804,145
23006,3341
24553,3893
9811,1063
12462,463
20108,3103
9585,627
20348,1434
14542,1953
7322,1298
7059,1558
9588,3899
16017,3986
8394,1298
8619,1975
24513,264
13499,1451
14373,1298
19397,4001
22698,1929
8411,3200
10668,1298
19192,1614
12666,1192
8612,3104
10542,3899
15791,3899
20966,3899
20336,2074
16981,4001
6540,282
22742,1929
4702,1929
4411,890
1350,3180
15404,778
15444,2806
11423,1551
18743,389
10957,14
4065,1298
5043,251
9421,3899
4629,4001
11151,1929
5024,1929
19944,890
24871,2583
19259,1298
22837,1929
7517,1298
14408,2392
7444,208
12899,551
23789,3899
19186,1929
8844,1298
20963,2216
8012,1929
22612,1935
5505,19
15353,2153
22107,2392
14243,1675
24447,2457
24865,389
8928,4000
10014,1472
6014,938
10837,1929
18165,3039
8562,1263
18963,1208
18286,3929
1515,1298
10649,1919
3023,811
1052,3899
13097,1929
5539,4001
11899,1929
3686,1680
12637,912
7894,2393
1550,938
12878,3899
24244,389
24829,2999
14726,1929
5659,890
8061,305
9611,1929
22849,1861
16042,2807
16388,2451
13283,978
3828,1539
1822,2478
3134,2894
1237,1929
6101,1599
12912,2436
16944,3503
17837,2661
240,1929
5605,1298
8112,337
2110,3986
7243,969
14223,3618
4844,207
11515,2782
4411,1013
24974,1298
3784,1298
2224,3584
6219,3875
1795,1298
24655,1298
18675,2478
7267,3796
19170,1929
19607,540
4050,2387
6533,1298
4096,2981
21308,213
6988,1298
15834,2077
4111,1250
20718,2120
17990,1929
21108,4001
20451,1614
10788,1298
18762,1298
4841,1298
17089,4066
21582,3150
19844,1929
11361,1614
19228,367
12711,1929
14507,3986
14870,3954
5678,1929
8123,886
7168,44
3688,3434
11114,1298
6597,1298
11731,2598
7992,1298
11678,2859
4031,2572
7106,1133
22137,650
19287,382
22118,1416
30,1627
1877,1689
22096,1899
8498,3651
7164,1123
8711,1929
1748,3322
4768,1411
2748,2478
23475,83
7335,827
21663,1929
7505,267
22936,2219
4512,1457
20609,1298
9526,3678
14504,1614
13728,1298
10827,1062
12095,3084
21188,2584
15453,2161
17827,1929
8331,2147
4,1298
6786,1298
9529,1929
24735,2120
21154,3695
7315,4099
4215,3507
11169,3305
3736,1298
13975,1929
16638,1929
3607,890
2704,1298
9646,2248
17156,3110
1591,2216
14983,1919
4734,640
5985,2478
15840,562
21788,1509
23770,1929
16547,389
24936,2860
10284,2772
2453,1298
24602,1929
11927,121
6345,1680
4210,2392
12988,1929
11212,2153
16420,248
5577,1668
24032,890
9829,3547
16862,1668
22217,157
10181,1935
17368,2741
22293,2720
4488,890
9275,2093
19724,2593
15752,2593
891,1929
1953,898
21949,1929
10442,3341
9732,426
3718,1350
709,1623
3432,1929
2653,1298
2151,912
19733,1108
1324,3325
13410,1929
447,1929
10421,938
11979,342
14281,1919
8970,135
11175,912
14471,1929
22729,3432
1702,3415
18299,912
16959,1104
11326,1929
14144,261
18352,1929
24520,1123
781,1929
3579,2506
13826,1929
22875,224
1263,3555
14191,3327
20467,2425
5207,450
20544,2157
10618,1614
23542,1298
20822,2387
22371,1298
4965,938
18061,2858
15960,1062
19423,890
2975,3675
13960,890
9724,2292
7768,1680
10453,1912
23914,2726
17057,319
7329,2904
18753,1929
8736,1931
1334,1614
13357,1929
12147,1929
13318,2879
8897,890
22408,2358
6252,1298
20562,912
966,2648
6675,2499
12995,2648
23630,2155
7304,3580
1921,536
21447,1929
16387,1899
8862,2191
15092,2600
11527,378
20525,2713
9487,1008
10245,1929
14432,996
12091,2455
4347,1614
5329,2120
14884,2120
18312,3078
16697,3660
15508,1929
24771,1929
23539,1298
8478,2478
1055,2995
17608,3715
4978,1298
330,4001
10950,1929
14524,3899
5993,1041
22815,1929
14461,3341
19366,1935
6996,938
23453,3689
5676,890
15421,2515
2081,1305
6392,2475
14802,912
20893,3341
14966,3039
18597,2789
1874,2743
21770,1680
22454,2392
12276,1298
22970,251
2013,938
4166,1298
15067,2392
22606,2481
8148,3204
1407,282
19514,623
13962,1332
3136,1789
16697,3336
563,2692
4161,2790
10964,1298
1950,3986
20699,305
12501,4031
16398,3811
20930,1398
23338,1929
19640,1929
18797,3341
24921,912
1930,4001
1986,2139
7299,1298
2581,2168
18564,1298
2045,2398
5990,1929
10737,2478
11744,4001
6819,251
19131,1128
22537,548
17135,1298
21066,282
14259,1929
4609,172
6046,1929
196,3757
22789,251
9899,1939
19510,44
24821,1298
2827,14
1127,1929
7052,1250
15332,3507
9981,2133
23991,3622
11316,2821
15784,1245
15251,3616
4345,1298
19056,938
13964,3986
22636,3231
12542,3764
1951,1250
18161,3341
22448,1298
3663,3886
20763,1999
22230,1929
9298,1929
17969,549
1249,1929
1002,2635
1723,3292
22617,1929
5827,2120
13564,2388
2052,1935
5011,3569
16987,4009
20830,4001
6360,2648
24750,3325
20940,251
21203,1929
17784,1123
1483,1011
16574,1929
8443,1436
15216,1093
21353,3315
2585,3986
16252,353
8334,640
16773,1929
4324,251
15163,1298
12831,619
14677,3498
19957,2583
7184,890
24965,681
15130,1386
3761,890
13077,558
21109,1012
5158,3398
14041,540
19904,912
10610,1929
11900,2392
14178,155
2010,2099
23108,1134
11908,1298
2989,544
578,1298
5652,1298
18362,3929
9825,2756
5421,1929
9189,1298
8922,1298
18209,1298
13566,1242
20723,1604
19146,2120
19186,1298
1290,1929
8200,1298
7250,1509
9147,1929
19257,523
24072,2392
5229,3771
13873,1433
14008,305
13515,4001
8833,3666
441,14
19453,1785
19328,690
19825,1298
7352,1298
8086,1250
17578,1680
16272,2732
23591,928
7538,2047
17501,3608
6826,3433
5909,1371
760,4001
12907,3507
21259,1298
6365,3899
2643,1929
20929,4001
3187,2593
14619,996
12465,163
6113,2144
15960,3063
17417,2037
24903,1362
1751,454
24964,4001
3467,1026
20504,2183
1525,912
14331,3335
12951,3986
9778,2226
20851,1929
1893,938
8265,1298
4401,3651
6970,1298
16429,749
4803,3490
17386,389
7818,3611
2283,1298
24230,1929
5494,1298
14657,2483
11822,1298
7036,3550
10726,1929
14254,1929
4371,1298
15364,1648
145,1488
6093,264
7479,117
5786,1929
20071,1680
23366,3276
8844,1929
18725,3155
4604,890
11609,3773
18643,864
22135,3651
7974,719
17728,3899
3983,1298
7125,1298
1075,1298
326,53
8743,1298
13991,3025
8422,3986
21327,1298
24295,2999
3072,1298
14061,1929
6452,719
22432,3849
3492,207
20355,3874
24438,2455
15795,2387
19763,2187
23017,4001
9547,1298
13003,3880
7294,1343
16769,4099
21923,3815
21697,3507
24707,3986
18031,2392
19761,3324
5396,1044
22512,1929
8407,2354
7179,1929
8186,3159
4309,3899
2529,2392
14841,2478
3730,1922
16267,3970
16268,1298
21048,1250
6512,2478
13174,1298
14742,1343
1394,1298
6994,1123
14584,1298
21263,1290
2664,1871
9571,2291
9143,1929
6516,736
71,2478
9613,1981
373,570
5142,218
12311,1298
19185,264
21002,3874
19029,1929
17623,4001
20139,815
18399,1929
3909,2392
23555,1298
14762,617
15121,3606
3819,1929
17885,1929
12056,130
655,1298
23281,2388
17194,1680
5345,740
7296,1929
16674,1298
8571,3388
7090,1599
12759,1929
19014,1881
3904,1298
9589,1475
8209,890
11468,2589
1597,1929
15369,1929
16782,1929
21224,2392
12960,3811
6343,1092
19127,2600
20618,1104
17346,3651
24859,617
6201,1298
11208,1929
13049,1958
9684,3543
2155,1106
22564,1929
9427,3341
17320,3976
24002,2478
6942,2631
5395,3435
11675,1298
1155,3106
22116,1298
21723,1953
12802,2120
2421,4002
22800,627
16724,2035
1074,2120
4806,2708
18745,2167
2446,4101
23798,3337
1504,1298
8630,2491
9551,1981
7038,2089
1524,3146
13322,2786
2957,2512
14636,1467
11318,1298
12087,2392
1245,4087
21960,1298
21936,1277
21522,179
19242,305
9610,2735
21004,1929
1047,305
14749,1250
19018,1668
17825,450
21039,1298
23874,1929
21966,1418
3518,1688
11538,1929
19829,1298
7572,1017
2466,1929
6163,1929
21756,1843
21980,1412
23543,2680
8586,3899
13676,44
2892,2392
1740,1298
21964,2392
21247,1670
1126,1228
18550,1929
13646,1929
1560,1298
15502,1298
24449,1929
21240,3651
8535,640
18879,1929
8717,1298
772,4001
22426,1553
22469,1298
13206,2155
22587,1298
3349,1298
