reviewerID,asin
4967,640
2730,2561
15414,1929
5296,2841
23313,1929
16791,1298
6898,3773
15721,1929
8775,1298
5342,1298
22165,4101
23730,1298
12464,1614
18014,1929
20955,1929
188,2406
12827,1298
7367,82
16224,540
12060,1298
13478,2134
8102,1298
10079,1044
3460,1929
2825,3353
6298,3600
2956,1298
23750,1298
14892,1004
9386,3305
5412,1298
8361,1929
22802,1929
1118,1929
18885,1298
12414,3078
21451,2541
5243,286
6472,890
11732,2240
18065,3801
18467,890
17766,1749
23231,1929
3426,3424
1930,2392
7325,2648
5495,3899
20117,1929
803,890
14938,1929
5832,1298
14386,2873
7316,1929
7110,640
24914,3289
23063,455
23584,1250
1956,3341
23689,3702
20454,3070
17110,498
5150,2773
5476,1604
18440,1929
24732,2925
12179,2120
14854,1258
12418,3420
9784,1680
20817,1929
22811,1929
17692,1298
22758,3078
12108,734
14635,1298
8377,1929
8547,499
173,14
3970,2478
7056,1929
9359,555
5340,1762
3269,1298
23167,601
15282,101
21754,1929
23490,145
1647,912
23125,3696
5834,117
4542,3676
6981,1298
3075,2478
6787,3052
17826,1298
13386,890
23572,1929
7678,1929
11444,3557
19697,921
11911,540
21465,3490
17806,1929
19796,3974
9780,2389
10991,1526
16507,1569
8696,389
700,1929
16866,1929
12080,1919
7502,2973
12762,14
14124,2377
18963,3141
21642,3341
2074,1298
21123,1929
7569,1929
21626,180
1345,3543
8682,2530
24074,2786
2526,1929
6722,1298
12753,3521
12012,912
9706,1577
4146,2985
11763,469
6073,1298
17072,3853
1863,3341
1041,450
12613,1298
10327,1298
23336,1298
14319,2949
6200,1929
10826,1990
24241,3899
756,3341
5946,1298
24698,1254
19306,171
4712,3899
15553,3063
1554,1573
483,1298
20833,2763
6261,2750
17081,3420
18077,3909
19426,1298
2855,1298
11842,1441
10686,1475
15685,1298
1126,1020
20912,1298
17227,340
4810,282
24833,1929
7711,1929
20022,3986
13453,1929
21384,2630
15604,890
14928,3597
1571,2937
627,912
8389,3759
14668,1123
15101,1929
22334,2759
19010,1298
19860,102
1477,3787
22272,785
11414,890
22061,1104
691,201
2951,389
7947,1298
4235,2228
14287,2786
9428,1298
10625,1614
23357,1929
14432,3457
17258,450
20249,1929
10025,1818
18002,4001
12,829
4916,1298
21224,912
4243,3853
20732,1929
12393,2478
4421,938
16777,1390
18270,890
6256,766
211,2117
5101,712
16311,2662
12213,1929
10722,1298
13088,3899
14752,1929
4204,753
15975,1024
10779,1011
20099,3626
5310,1929
23061,4001
21163,3228
15469,3986
19928,2193
18197,3275
22807,3389
13494,589
1343,1004
3181,1688
2863,938
22995,3344
8821,1298
8751,1462
23952,2086
20615,1298
320,1680
2901,1125
23427,2815
16708,1358
9551,2553
15888,1257
12792,2167
24907,1929
8672,1929
12522,389
1312,374
11520,3315
20063,2685
1273,673
5724,3058
15485,1929
15815,1728
24487,1298
9419,1407
1602,1298
4375,526
19551,2488
16532,3099
16750,3675
12930,1929
4564,3124
24412,1298
8427,815
1566,2642
5633,1929
6471,2568
16967,3589
6652,3651
20296,912
11168,1929
15829,890
21846,2242
7586,851
2292,1298
22120,498
6395,3778
9823,1787
16486,1929
24165,4001
8292,2063
24168,1929
16747,2648
5459,869
9591,734
404,523
20844,2612
1969,1929
4735,2120
19387,1298
17778,3249
15716,1298
12281,3185
18101,1298
18367,1298
4759,1298
16995,4058
3344,2478
14706,1193
6585,2120
16286,938
14814,3488
11835,598
24584,1298
6060,927
17246,1298
19800,1566
17497,3860
17511,1137
15576,2120
1608,912
4077,3901
14668,2209
8782,1298
10381,3029
6374,2886
254,2392
2510,2871
19148,1929
18253,1929
12010,461
19232,321
23850,4066
6472,2392
1168,3831
16085,2786
17702,1929
11562,2392
10554,1929
20745,3909
14950,2387
10128,1929
23352,1298
6151,2969
5787,3066
22745,1929
18058,2392
6916,3894
24725,1929
14960,1929
5716,522
6941,2314
340,1783
12401,3996
16534,2455
17553,1929
9080,172
8161,1298
17910,3085
145,2395
15955,3390
14268,1929
19625,1614
9680,1298
7467,3742
23397,1298
4565,2820
18173,1332
641,2353
9467,1481
643,3879
17538,2392
18128,987
8111,2951
5876,2296
11122,3929
13710,2120
21383,4099
23622,1298
19336,1929
22266,336
22395,1929
11431,2387
19466,1929
6325,3094
15057,1256
20158,1680
3474,1341
8084,690
5771,1298
5071,1614
8132,1710
5901,2648
15698,1298
16908,2056
13433,1929
15323,37
10168,4001
2278,523
23754,2717
21483,3578
8364,3986
24804,3848
17615,2353
572,1298
2402,2430
15073,3353
14251,3986
1918,226
18229,2702
12842,1929
9314,443
13091,3154
6609,3971
6777,1298
7739,1929
21519,2593
11267,1929
9229,3651
15825,1
12906,1935
18802,3176
23859,2295
20296,1614
5688,1298
2139,3315
24978,884
19865,1298
20593,1929
17759,1944
21886,3299
21963,1205
21959,184
24435,1298
3196,1392
19450,1595
1370,1298
11661,2478
23286,1298
18362,2270
16237,1614
15765,1277
20393,102
13988,1861
10736,2593
16689,3899
4300,1252
5996,1298
16951,2593
24657,1614
10532,1041
21217,1615
709,3212
15488,1250
24588,1301
11449,1929
908,2479
18234,2569
212,378
40,4022
4713,1929
4608,1460
12829,3407
21325,1668
6941,640
3906,1919
24481,1298
22566,1298
9288,1580
12324,1919
7064,1929
24957,2038
8016,2120
1674,1929
24158,1092
7843,1929
24205,1032
7429,2120
14564,1388
18759,2429
3059,4001
17547,1298
5191,264
4445,1298
20025,1298
14839,2028
14232,1981
13315,1929
21350,2372
6386,1298
7313,1298
6253,1298
22019,582
24534,3651
5927,1929
5548,3341
19892,1298
23032,2071
1667,3442
16596,660
10833,1298
11774,2028
7598,1653
16941,589
1369,1298
16197,1912
3295,1720
14392,1929
4044,3597
10789,3555
848,1298
22700,2576
7073,1298
12342,1250
514,1298
7125,1261
7457,1470
15321,4001
10222,2392
18877,1614
8819,1645
1637,718
11936,2775
20112,1298
3442,4006
18482,1929
5103,1919
14611,984
15570,1298
18948,333
11980,3514
2151,3318
21309,3759
11154,1298
18234,2188
4777,3341
290,1929
17542,2167
3858,1680
12420,1119
4049,2262
11047,1165
7651,1123
20007,1716
10954,3439
9209,838
17620,499
23611,2898
15316,1929
18953,3622
18231,1929
10704,912
434,1298
23710,1929
14795,1929
19558,1990
21172,3088
2761,1298
20553,2392
8585,1929
16721,1298
12888,14
3200,2571
9199,1489
9404,2692
21071,544
11877,3305
18488,3782
8382,2747
2604,1929
284,1573
23019,2112
1244,887
21294,1298
3848,1298
4530,1929
18138,1548
19687,3502
15951,3651
8041,1929
19523,642
1531,3774
7853,3796
12041,3390
5624,1298
23704,1298
23026,938
15533,1929
357,4001
18057,305
20633,1298
21810,1298
20374,378
9656,1298
12686,355
21336,2120
12333,2573
14039,1250
9406,1929
11673,1298
2052,2387
2445,2387
14138,2729
10535,3106
15078,1929
19707,2478
20492,3445
1409,1935
23126,1949
14174,1298
1458,14
22094,996
3756,523
20604,2120
16300,1573
15542,1298
18425,1009
17285,1929
14462,1298
607,2120
2197,2120
24434,2918
12436,1298
20210,2120
6356,4001
6428,1298
18979,3155
262,2468
21274,3341
14979,1298
5035,1929
6272,1298
1476,1298
1362,1298
7834,1827
18222,544
22853,3985
7681,1929
4204,3044
395,1298
19593,2392
11551,1680
23173,2504
9715,1680
823,1411
13781,4076
14070,1298
2660,44
1740,1929
3591,2478
3364,623
9377,912
9673,2721
19454,1298
1601,1288
8739,2821
2352,1298
16917,912
23472,2980
5176,313
6112,3584
4977,389
9653,1770
6284,3578
14701,3651
11106,1298
18875,1298
14904,1929
12350,1298
13094,1929
20905,489
10961,2120
7778,1929
13413,2387
11527,2436
4907,2536
4764,1144
18055,1298
23245,2159
12022,2817
5961,2120
7459,1298
14989,1298
4476,3344
7493,2290
3644,1929
19085,1020
7543,4098
17316,2455
7422,2723
13972,1298
16751,1298
20918,1929
10694,2648
17038,1080
11013,3
1134,371
7282,1929
9558,2600
4350,3986
7187,1929
5870,1298
1076,2074
12186,1298
3085,912
22625,1614
15668,1756
9809,938
2019,3432
13009,3929
504,75
5802,1929
16873,3901
6456,2898
18045,1298
7590,1929
11796,3396
5272,1298
3501,2977
22532,1929
23213,1729
9854,3899
10517,2478
920,2333
6649,599
13373,1298
22439,338
3114,3754
2907,3292
19259,1929
2720,2167
11402,1929
10084,747
15994,1866
24837,1298
11001,1298
4395,2630
16774,2203
9902,1929
19526,2478
7679,1749
1750,378
7133,1335
13700,2492
23057,1257
18431,1298
10152,3507
12427,1298
4991,2593
24832,3985
21909,1298
17554,1929
12811,1929
2475,1034
4177,278
14307,1929
5406,1298
9264,570
9856,890
14423,3651
10346,1298
7911,2648
4099,3899
15510,3325
9381,985
16090,3526
15595,3765
20390,1298
15524,1929
23073,1929
11590,1929
13815,3212
5198,1929
21953,2392
22160,890
9978,1935
19497,445
10478,1929
7844,1442
5143,1453
21030,1298
5953,2137
21254,570
23525,1298
7422,617
18603,1855
4897,912
11544,3827
24984,232
2036,3325
10489,1929
8829,1298
11846,2088
22433,3101
2979,2283
7488,1929
3717,3603
14411,1929
844,2478
22529,4001
18360,3305
800,1020
1696,1680
12778,2277
10020,1929
14973,3625
13350,1614
4684,1912
15403,1298
2041,1298
16371,176
20685,337
15164,1298
5750,1298
9511,2116
8773,592
9351,3353
20175,1298
12767,1298
423,2120
18222,747
1371,2609
62,1410
21624,3305
24689,4001
6989,3899
8696,2058
18550,1298
3549,2747
1875,2713
5207,2648
10969,2392
19908,4001
14295,3341
5114,1614
2108,1298
21891,121
9661,2167
20159,3325
23203,3986
20780,1298
10127,3099
6717,1990
15165,890
21691,1415
189,890
5923,2120
13118,498
9773,14
18400,3651
20486,2376
2143,2448
9638,3351
14624,1041
9821,1919
19324,1929
19529,3325
17297,825
7634,1929
10764,2381
12113,2492
7389,2750
7526,1298
1715,1929
23911,1031
7895,3142
13047,2392
7674,1298
13525,821
21642,601
17172,938
9290,2392
6905,1298
21121,499
12948,1630
23901,938
11751,1616
7664,2129
1457,884
8703,1929
6562,3583
23923,1298
14657,2401
2838,1298
11789,1298
14720,2482
22830,2297
6116,3434
23980,3586
19801,3768
12593,3977
9055,1298
20137,33
3371,1298
24109,2734
13973,1298
13208,4006
18168,3986
9833,2072
1651,1377
17636,1245
14153,1589
1996,810
11252,3853
6104,1929
7099,3099
21627,57
20753,1298
7268,3773
5504,1523
234,1298
7296,544
2873,1298
21305,450
24593,1298
21788,2207
4024,3723
5327,583
10269,155
21372,1919
7160,1935
7968,2310
8743,1929
18954,3044
8968,890
3717,904
15280,4001
23473,1298
4537,1936
13585,673
15126,1929
16299,3180
23116,938
1665,3305
16770,3080
20766,3222
16658,44
8175,502
11999,890
11166,1298
10591,1298
375,2407
16447,1355
20081,1935
3213,1929
16893,1854
4092,1298
2436,3899
2431,1298
16215,1298
17539,1434
18234,3496
5179,312
8679,1298
20792,1770
1939,3315
22115,1929
20424,3651
15148,1929
22841,1123
8947,2744
5560,1298
5312,1298
12809,2160
10319,3245
23235,1298
6507,415
7178,3986
2911,1349
23964,1929
23974,3294
8287,2478
17070,3131
20361,1475
18349,264
7273,1250
16506,523
6221,3986
19670,1697
22584,1929
19603,2759
10230,1929
8865,3108
6640,1929
20458,1929
24705,2231
9431,726
4678,1298
23656,367
1732,1298
4576,1407
15272,3815
13344,1929
15474,2392
337,2475
21753,1298
12551,2155
13870,3099
2295,2392
9624,251
12639,188
11477,1298
2351,1919
18316,2713
13175,3986
22249,2387
24560,1929
6530,1028
11603,1298
22859,1929
3897,3842
9813,1789
1871,1261
6666,617
10163,1230
24470,3106
17035,258
11941,2679
18186,851
15490,1186
15834,3920
21227,1677
999,2071
20254,1313
16096,1831
7743,1298
24211,1298
13265,4029
16781,2216
3642,14
14081,180
4061,2365
19322,1298
16106,3341
23491,563
2265,3651
7439,938
5916,251
12499,3918
8113,2120
18934,1929
17209,1465
10786,1298
270,325
7665,1298
5763,1929
20039,713
1529,3507
18208,1298
21998,1298
11418,2358
1496,1298
23983,1929
3512,2354
10983,786
21221,1298
8335,3899
9280,3398
12645,2296
2341,3673
8104,851
17134,3349
20924,1298
18844,912
15572,1409
1727,2438
22718,1298
18943,2893
14783,2120
3407,1539
1778,378
4930,1298
3120,1614
9259,1298
1211,2412
14732,2759
3221,3070
10548,3404
10983,2506
15882,1349
12517,1298
364,3899
12633,1929
19897,777
1599,1298
21872,1298
11287,3305
13376,938
15070,1929
20136,1298
12897,1298
18636,2354
9948,1929
7241,2750
22726,1271
19759,722
23870,1784
8119,912
21391,1614
20062,1929
12459,2591
21414,1929
17940,1929
15097,251
15577,1668
16660,1298
1118,1298
19922,4001
24197,1298
13584,1328
460,548
15629,943
7854,1668
24512,890
17548,4001
3405,1414
8006,1599
18932,2828
16940,2392
19478,2630
12720,890
10343,1929
4755,2603
16531,1614
2046,1922
7753,3149
4336,2593
20303,2353
24153,3986
15763,3619
22647,2593
1532,77
10852,1912
15422,1298
2354,725
7368,1450
8863,1929
9247,3901
13366,617
5098,938
9169,2317
14933,938
4800,1298
13647,1298
8192,2387
15791,2478
16182,1708
13476,1929
4768,3123
13745,1929
23074,1929
13243,1867
20299,1929
861,3044
16747,450
16525,1262
3934,3257
5392,450
11116,1929
396,1493
1311,1298
20807,2735
13004,3054
16153,3325
15108,1929
472,721
21381,7
13699,523
24027,640
20758,1929
9899,117
18459,1617
7120,1479
12191,1929
1486,2735
23278,194
18767,1081
3888,2029
1381,1072
16010,1929
3591,3899
24081,3341
24622,2478
8375,1095
18330,1929
11162,1790
1855,450
11250,3083
17260,1945
3488,1929
24920,1450
20717,1929
22965,1343
18693,1223
2318,2178
17037,2663
3673,1929
23401,2478
1836,1929
9990,1298
1556,1929
22284,177
14911,1680
17889,3899
21947,1929
4316,1929
14143,1929
23123,1391
11535,1929
15629,205
5827,2392
20598,3432
12194,2485
17404,938
4549,2392
10170,2456
24922,1929
13537,1298
24570,938
15845,1298
8065,1704
24386,378
6875,4001
16514,1298
21780,11
19647,1064
14333,77
1208,4001
3084,74
5596,1929
17190,1680
289,4001
11651,1298
8313,1339
24019,3986
15021,1298
11606,3305
22062,3231
16104,3275
12553,1929
24680,890
20042,2285
2678,1398
7667,3986
19813,65
6167,3899
15866,1929
14683,1929
22722,1680
16176,1628
12780,1929
5085,1668
2342,2235
5501,2455
22370,389
7201,3159
16180,938
20930,822
3034,1042
24802,2603
21734,1277
14042,1789
17729,890
21092,3656
2175,3616
5453,3202
12128,1935
20124,1298
15314,1929
21969,2591
7183,3880
8423,1899
8775,1929
21679,2741
6028,712
1814,1929
15953,3651
23544,1529
11296,1123
6012,3822
16891,1460
20674,1929
17836,1929
16139,1935
17741,2572
23218,1929
23953,3070
1457,1791
3838,1298
10415,1569
4316,1298
7201,1617
658,1614
22189,1298
2232,147
7346,3634
21797,2216
22163,1522
23776,2387
8979,1929
11350,1614
8696,2028
5285,117
4543,2873
19668,1929
24375,14
21594,1929
23979,1006
5251,3899
20121,3874
5060,2086
6611,3341
17251,1929
6505,1298
8629,1298
8067,3899
8187,1396
5798,2354
11135,1298
20394,4001
4708,3651
8290,1827
15146,1298
12705,3876
15193,3986
3085,1614
13628,1614
1736,1919
8405,1298
1839,1298
10153,1749
12980,1929
9590,3455
19522,3651
15400,2352
12868,3034
10460,3106
23424,3593
16238,2679
18485,109
585,1396
20810,651
16382,1298
5424,2387
15593,1123
7100,4001
5350,2392
12388,1929
19859,1986
15075,14
15334,1268
6881,2478
18990,1929
22893,3899
7961,724
4668,1298
5443,1298
793,1298
13980,3368
15169,912
8295,1451
20593,1298
9752,1929
20992,1250
16899,3758
7887,3464
4849,2120
11357,983
11302,176
24967,389
17022,1298
12239,1929
8491,1614
11278,1298
5502,684
14704,646
3296,1929
7151,1929
7042,890
8712,1024
22992,2492
5124,2648
19176,2003
2455,1929
5932,2392
6109,1298
21284,1929
12720,2392
772,2392
1575,1249
3948,2455
9948,1298
18876,2478
24984,11
476,1298
14095,1579
17138,1298
14946,1298
10301,1838
16057,259
7004,3520
3029,1298
9025,3880
9101,938
17349,1298
3810,2478
14447,1298
15140,1680
9006,1298
24838,1495
6804,1929
5801,15
5425,1398
17465,3899
23470,1929
20356,1298
3852,378
29,2219
19536,1298
4583,2167
4180,3078
21979,1960
7522,1417
19972,1929
9261,3341
119,609
1869,1929
9233,1929
10611,1298
18380,1929
24381,2223
22439,75
155,3180
9500,3278
663,1298
20581,3291
24461,3155
9954,1123
15705,1112
23508,3986
1884,3757
9031,1670
24536,3078
22965,1093
20072,2729
14772,2478
1042,1102
349,1017
7318,1981
16996,1929
15015,1929
11681,3784
18392,640
23149,1929
13577,1250
14880,2735
455,3305
6272,1929
5537,2732
156,2145
9548,3142
169,200
17900,1929
16629,507
15459,1298
14069,1929
5472,3864
11412,1024
16761,2431
15886,1929
20366,1929
13316,1610
13416,1929
9486,523
24017,3234
23884,883
13773,1298
126,1108
17283,1929
1416,640
9770,3899
10577,1298
24545,1929
11150,2796
24172,1668
21816,264
19616,1929
6473,859
7054,1298
16702,2089
11479,1298
2644,830
17356,2266
23666,2729
24482,1929
539,2387
21812,2120
2302,1318
14736,1651
1066,2734
20232,1929
17808,263
14056,2478
24291,875
18658,2734
20701,1133
7745,1138
1347,1298
22550,2069
1298,307
21394,3176
7414,3807
18954,1286
8905,1929
7435,1298
14164,2346
3569,1298
8399,2715
7138,4002
12774,1032
20288,1929
24159,1298
11165,1092
22477,1017
7574,1614
23262,1929
12290,912
22486,117
10915,1929
11841,4001
15357,1929
1233,117
1232,262
7135,336
21796,2825
12554,1298
12123,2734
15815,2142
9075,14
16743,3181
8638,3773
14313,1929
610,1919
3147,1298
13625,1298
24988,3298
9665,1918
13440,2387
4528,1052
2744,2167
7862,3616
2202,1230
9641,1298
8694,1929
5558,3986
16522,102
6602,1929
5279,1298
10227,4001
13893,1726
7936,1929
11113,2120
7481,3906
1142,776
10019,1539
19787,1929
14563,724
9604,378
16200,4001
13126,1947
2386,1298
20740,1929
8910,1929
14263,1298
7393,3529
4651,3986
20911,1113
20970,1166
3076,1929
12151,3578
2058,3604
22442,1123
23972,4001
4619,1929
8788,1261
1039,3813
3,3616
9130,2462
6827,2120
18801,1929
17887,1614
5758,4001
23284,912
18282,2120
22639,3899
12269,3651
19382,1929
11294,3341
1964,1298
14211,3388
12492,1929
3208,3697
16517,1929
21176,1893
12273,2648
8452,1929
9227,644
14437,204
14024,1298
11462,3986
21623,712
14549,1929
19228,1019
10152,1491
5618,2648
19923,2255
598,1298
17472,1929
17398,2481
16051,1298
21249,890
4196,2672
21351,330
15525,1298
7802,1935
5951,1298
1900,3882
3205,2120
4264,1929
11249,3341
4454,2795
9274,1062
2300,886
9744,890
19214,1522
14602,4058
9967,2120
13741,2433
17207,549
21560,2333
8778,4046
16497,912
14717,2392
9992,1929
13910,19
8794,912
15351,912
9811,3415
4488,2120
21060,1298
23021,1867
16386,1298
24547,1261
3046,3028
18952,19
18801,1298
14596,2120
8199,2167
18601,240
16033,1944
7955,3899
5532,1298
20460,1298
12932,2392
7412,1011
1285,121
3728,1444
235,1929
16317,1929
4245,2392
14656,1298
23520,3899
19944,4001
9899,2651
16707,3028
7012,2931
15260,2418
3966,1298
6096,890
19921,1298
24497,1298
15001,4031
20711,1929
12934,4001
9469,996
22666,4001
9961,2262
5365,2120
3586,2392
9490,1929
12796,1298
511,1298
13468,2307
7989,1475
11525,1765
3182,299
9293,102
16309,1081
131,1298
21397,3249
9632,1123
1198,890
7434,121
21518,2648
8311,1929
11744,2120
15936,1703
23140,1123
21090,3986
4651,938
2895,397
16327,1298
13477,3986
19887,3146
21096,1298
14134,2031
24282,3949
15025,3772
8311,1298
11596,3398
15457,623
8361,3976
11093,4001
2482,1008
11878,3097
20550,2677
24519,1631
4399,1929
3106,2735
19417,1298
21386,1298
6105,3899
13184,1929
23859,1680
6971,2266
11647,1418
1430,1929
22716,1298
14529,1298
8436,640
463,2392
8696,3341
2115,1929
20208,139
9565,2642
18081,44
9941,3315
6219,2312
15389,890
21758,1224
22550,1123
22653,1298
17291,2028
18696,2392
23291,676
22910,2713
23887,1339
9286,505
3907,3341
1121,1298
2637,1929
3785,4001
17109,2267
8427,1298
23767,2995
820,3142
19823,3136
694,1929
20584,2392
2488,1929
15348,180
24238,1298
20328,1614
10063,912
16647,1929
1736,3305
2136,3651
10324,1298
20308,2120
18307,938
21692,3466
4214,454
3663,1271
14548,1245
2000,3976
12628,1929
24713,1298
16198,1298
9067,1887
16623,1298
19063,1298
10560,450
14329,1298
10342,1266
3431,1250
3527,251
13831,1929
6089,2387
6939,1929
13634,1298
12445,1935
21932,2529
3356,1929
2821,3651
8589,3986
23112,2478
19628,1929
12895,1929
5211,1986
23650,890
10703,1708
6090,2392
12174,1563
3834,2436
4129,2120
21371,2478
17339,1929
16692,3455
20418,1425
19243,305
7422,3651
17693,468
5908,1321
19285,912
16652,1929
17981,1929
9463,1643
294,3450
17528,1298
6210,2216
12561,1929
5129,3773
2231,1298
4301,3370
21498,1929
11033,3070
21879,1929
24651,890
10450,1298
876,1298
3040,1929
17571,2634
11403,890
156,3658
6837,1929
4034,3341
16928,1929
22318,1922
16167,1298
4757,912
15650,1298
18606,251
21825,622
15065,3899
15496,1929
5602,3696
3668,2767
3130,589
20215,1866
4197,3899
10182,3275
1366,260
13651,1929
11960,3468
13595,349
9116,1929
7769,949
14185,3305
5281,2456
5804,1614
20443,1789
19373,3773
20427,442
20590,4006
2682,2392
14186,3327
21856,2478
16074,1298
611,2120
6749,1192
20509,3847
24085,4001
5127,1929
12972,1298
2890,912
18567,1123
3794,75
12071,1939
17219,1889
17050,3976
11364,1298
9954,3371
23299,103
23052,3986
13448,3897
12009,3440
827,2358
12046,3899
5612,3095
5450,2089
14852,351
718,1298
7101,4046
7967,251
18461,1298
22252,719
13265,3844
15287,1298
1720,3899
4425,938
14852,3880
18869,1614
21858,3986
1314,2879
10629,1614
24161,2879
5294,1929
9575,2392
4127,4001
7842,1763
13628,912
1704,3303
24245,1929
9982,884
12141,1614
4647,264
10892,3986
18154,1298
23476,2307
15780,1929
16927,3914
2176,3798
14929,2304
1411,1099
9447,997
18766,1929
22968,1298
23498,1298
24165,2392
5449,1929
3457,1298
13523,2713
10350,3811
24492,3341
16362,1069
6564,1929
13655,3432
3708,1480
3204,4001
20563,3152
3077,3370
4827,1284
6116,533
6941,3228
24502,1298
22896,2593
2369,1595
6416,2153
16402,1298
11309,1980
11277,421
499,1929
8855,3874
8208,1099
8476,3773
18565,912
8536,1133
4722,1298
6998,3899
18960,1929
12159,1298
6412,1614
10686,1298
10284,1170
22195,3634
23845,2120
21089,1929
15340,3956
2856,3247
23361,3341
16238,2207
14523,726
16174,2804
16269,1929
3000,777
3350,1490
4258,1929
4526,4002
21628,1298
6654,1967
7826,2189
1726,771
13308,761
2488,1298
4744,1003
1037,2448
24262,1929
2603,719
14001,1929
5533,4001
12685,1680
920,1261
5931,1058
7422,3341
2360,1298
17834,3142
22614,724
16266,1298
3453,1680
17891,1383
17821,1929
2992,1929
21132,3127
13890,2735
5802,1298
22164,1527
18480,2819
21207,912
1870,890
22750,1929
14272,1929
