reviewerID,asin
16853,3415
10115,1262
10409,1258
20166,1093
19257,2467
541,2932
19506,3975
23383,965
13571,2569
24097,2457
18769,1826
31,181
1035,1166
14813,1353
14748,296
23570,386
6501,3785
23739,1030
20318,1747
812,3681
6524,2922
24427,3614
4748,3943
11160,3810
6108,1619
8946,3547
21677,1678
22708,2502
1253,292
24693,161
11453,2607
20998,3227
14525,426
16298,2790
14645,1856
10533,4031
17676,1075
15927,212
10980,3176
3432,1889
15797,906
23571,3735
6673,2535
708,918
15507,3932
11080,3799
9565,3500
4898,4042
22558,39
15514,1850
471,1575
16578,969
19567,3107
10648,2546
11629,2419
22726,1945
3468,993
23324,1505
9186,2880
7789,2178
20335,1144
2716,3323
3012,1493
8018,4100
9338,3502
2798,3075
13132,1863
207,2104
14327,2554
4366,4080
24339,3995
23992,1967
20116,2711
20111,29
13186,3283
15926,3248
12984,1684
20944,1560
11280,3676
10824,12
17052,2931
9788,3369
5525,1743
10189,1203
16276,355
15702,1235
19291,3198
17788,1558
17523,723
19754,1495
5892,244
14715,2314
195,1682
7546,845
22488,3007
18946,2463
3774,3790
2404,2799
3738,727
20434,3997
8157,787
17153,855
11217,1976
14799,371
21392,1193
22449,1377
14518,3392
332,2965
21150,3626
6029,2866
12580,1295
2901,2156
24619,241
21295,1108
23711,3979
3716,2131
14416,3585
19910,2152
2498,598
17377,180
22696,949
189,3640
1206,1986
22980,131
1867,221
133,4068
9570,2762
2229,3002
14627,1215
11992,1884
7736,1282
22680,1522
357,2282
6071,218
3027,3779
13285,1001
17200,801
15592,3772
6980,1518
10331,1393
2786,3675
17158,250
21974,2516
17431,2900
22927,1447
8107,2908
17784,1231
16845,2577
21449,649
6289,3880
23829,1609
21089,3915
24393,217
3808,2220
11041,3159
2549,3172
18347,2111
17230,1711
13365,1107
17761,1077
15249,538
22148,4036
15607,2142
1038,1107
17789,678
18216,2353
12265,155
4922,1918
12474,107
9072,2853
20033,1117
24200,2034
23458,891
14706,2623
13790,1332
19563,9
10383,4031
19060,2140
13382,1563
24878,276
11795,2412
21588,2379
7733,3066
352,1824
32,1508
10712,3771
22225,363
20745,2096
1907,3804
1735,4046
14552,2313
9978,2461
12457,2398
22732,1066
11216,2431
24604,539
4974,3609
17972,634
10646,3881
3045,171
8261,3083
19205,1425
8678,2737
18329,1906
6574,151
11631,287
15232,557
8396,1270
21436,3500
13041,1960
19487,4056
23752,3616
3040,581
7281,640
7267,3071
23053,3564
14456,3315
4458,1630
9657,1144
8649,3965
10027,169
7967,3469
5847,2757
15411,1271
6974,3328
5030,1875
22976,2197
16411,3005
352,3897
14297,1263
17152,1324
7706,2568
17940,1145
14081,749
12036,2314
22227,3457
5628,46
8898,3583
14990,2829
2765,19
5026,2034
8081,1703
16113,2330
15725,1801
2219,2221
21027,2761
9347,2818
7923,2400
2240,3190
12351,186
10002,3813
17791,1459
17944,1676
12992,433
4047,3413
8810,2564
10732,3223
16949,1021
18746,3235
23752,3261
21410,144
6762,4036
16323,1634
448,1846
5026,2416
11858,3752
4653,1856
20223,2608
2130,2680
6059,2356
16684,3641
1327,2824
23765,2849
20467,957
999,2850
16828,2840
14328,2936
2737,3736
2377,3434
24735,2899
1253,2279
2858,3661
1533,2137
11978,2937
5162,2464
8773,1357
10384,3305
7289,163
24229,3575
5222,2129
19148,1167
4069,1172
19876,2624
18420,438
22869,281
19803,2765
7198,2520
21391,2565
4993,4011
19513,3249
24473,1689
9905,3565
387,2453
14070,632
23272,3875
21813,2682
17047,1517
24572,1594
1872,2917
11257,3007
7751,3407
17029,2017
19473,2570
16140,627
6276,2527
22440,3401
5711,3732
24753,708
20644,602
6308,2590
4380,3459
5189,1540
2729,2701
1595,1620
19591,482
19251,2118
19967,1516
2198,3094
13812,671
6360,505
14311,490
16696,3919
24013,325
8419,1549
11685,2560
4540,596
8436,2916
16807,2942
1705,1938
8624,3468
12466,2892
6923,3873
7000,3398
16474,2353
10463,3658
15711,727
1681,2375
10826,3964
23121,2376
17905,2652
23368,1084
2765,666
16980,412
2528,946
20603,1044
2453,569
3873,3382
187,2211
7445,2183
8973,2274
17879,1440
4959,920
16212,2944
23895,4043
16656,3448
9235,1212
21336,644
17579,1682
21641,1935
12488,3847
22641,3381
14309,820
19163,4007
6399,2678
24334,1184
22297,2421
13686,3473
19922,1791
9964,3520
10557,3799
10764,2638
18679,2302
5750,3870
9880,3151
1981,7
7568,1457
4612,1789
18421,2566
6768,3790
410,3737
21529,283
14147,1988
18285,243
18994,3929
6994,26
10363,2846
14051,1581
10324,2508
3463,863
15313,468
402,2482
3041,3703
20625,2345
13968,283
3997,1335
5763,797
24226,3002
17770,116
8550,157
8692,2825
23985,2385
4669,810
14880,2037
9260,784
19682,2154
20167,3093
8037,2605
15522,1198
7135,2273
2843,2446
878,1577
14222,1490
139,3122
13148,2022
23798,3904
18200,289
9302,3979
20456,3427
18569,1582
12422,2263
2259,1663
21651,2242
22258,1327
6208,2413
23633,3949
11136,1228
10665,882
24797,316
7959,2841
3073,10
1400,2293
20608,1971
9219,2437
2722,1700
17313,292
4204,1687
5304,2614
24348,2382
18465,3979
3513,3057
24113,425
5160,1362
24154,79
4342,3936
812,543
16794,3697
22780,3887
24960,240
13384,962
12323,2651
3167,335
5282,3817
18846,1087
9949,1850
20069,1435
7130,1364
1409,3668
11865,1850
21358,1662
3654,3030
18970,680
12371,3611
10948,730
1116,900
12553,1517
6625,390
2232,2029
5538,3299
21211,2266
12299,3066
6550,1711
3318,1023
10914,3463
6126,729
22555,744
802,3882
3703,1431
20612,1214
20431,2724
12363,315
10967,2042
8208,31
14807,1504
19579,1515
8064,1713
12829,3589
2307,1932
17382,2946
13524,3622
12415,1893
102,70
5069,2725
2020,2376
10575,3442
1914,3121
7063,976
1643,1200
2580,2928
18179,3981
19594,1461
13429,679
6853,2947
18474,3499
15521,716
17080,1559
7278,29
20631,4040
1422,3294
12613,784
17259,2001
18,2291
8988,3701
24702,3121
7691,2213
24867,1271
23414,1595
8994,3673
17610,2552
15554,2573
5027,2200
14770,451
2897,241
13907,3535
22263,2021
7732,1688
15489,1193
9434,4054
12880,362
14858,1726
20376,2011
21107,918
12569,3206
24514,256
5017,1468
8563,3502
23793,3448
9073,1655
16086,1459
16945,2864
1891,2085
2410,3754
10787,2435
19754,0
298,1570
20061,1554
20622,1221
17513,1968
11798,1155
9795,2351
11241,1826
1175,3241
23483,868
17012,987
10099,3548
2450,962
10596,3466
3507,1678
14107,175
3394,413
6322,1993
24064,3135
14019,3535
3236,3041
12833,514
10306,3913
5352,1611
2268,494
23777,3435
9372,1584
3090,3131
15408,871
23640,1284
13175,1608
861,3754
14136,2313
12449,1346
9439,403
4972,877
22264,1255
12563,2407
7237,351
16253,1998
6951,174
15726,2051
17382,504
10332,3566
4118,3491
1502,2170
8955,374
617,3312
4226,3283
24578,1026
11981,226
23774,822
17127,2981
22425,1795
4969,2848
2882,2170
15001,2979
5291,185
19182,318
12732,1531
11550,334
8396,2554
14984,3022
637,1677
4099,500
13831,647
22636,4042
17126,589
16336,445
8495,664
3286,336
2569,160
21633,3240
7920,3912
23717,2204
17243,1059
12126,935
16946,3890
7743,1832
17459,21
23028,3919
6672,1520
6299,2438
20006,307
16294,1666
9928,739
6455,1504
6867,814
12052,2481
1173,1528
8389,1254
23402,3250
2777,2881
16329,2083
15412,1644
20396,818
8862,2392
16444,4056
1042,2858
24526,1741
3370,3120
15284,2588
1387,41
2714,2095
13644,1042
9987,2412
2276,1828
6941,1412
3286,3636
13826,2794
11309,2959
7486,3184
11260,624
18275,2428
11737,2181
20631,1381
7323,755
270,98
15482,1852
20239,3165
14989,712
13166,1876
3815,1293
19617,2134
20311,1047
17829,2149
24092,3358
21199,49
12169,341
4416,623
4678,3180
11425,866
21379,1428
20975,1957
10019,11
15999,288
10775,1224
18043,1682
16027,1487
22666,3370
16520,1466
1639,1606
2566,860
13296,2207
9816,2261
18605,4035
18865,1540
15403,1548
15326,672
1082,410
6187,3430
3401,3235
17127,2585
14532,1622
10979,291
19178,3062
5044,649
19133,108
4026,2336
17832,2399
20264,3619
12358,2806
7868,1444
4359,3616
10854,3519
18394,2553
19680,136
6509,219
5475,4002
15571,3807
4498,3536
19804,2869
21773,600
3581,275
19520,305
5328,3839
19760,2654
8893,2384
11488,2266
13626,936
16876,3979
10821,1599
3483,2978
3589,2613
4265,42
22441,2006
3059,2727
4198,889
4582,4014
6593,3458
12549,2438
18737,3372
15849,2943
8716,1373
19770,3660
21614,3964
10789,2432
12483,3375
19532,46
14949,889
20298,3175
661,1169
22917,1359
23259,4039
14436,727
2671,975
24845,1239
19031,1659
16806,1280
2248,817
24912,1154
20688,1022
1689,324
15137,168
3120,877
24556,3022
23909,3328
10316,2016
22843,2974
17495,255
4964,3378
22027,2222
17041,1604
7782,2395
13965,3399
5965,2764
24085,484
13435,2510
9635,3449
5617,3046
6250,1099
6052,2919
21588,389
17791,142
15244,446
772,3242
5821,60
15123,2484
5354,3953
14928,846
23680,3418
20955,147
19527,416
12428,2358
515,1247
16517,1052
16137,1582
6504,2028
199,1820
6068,3852
1702,170
20297,2821
22756,3946
4624,3524
8558,690
14932,2300
19999,934
3600,2823
7553,3381
4756,674
18972,2261
2686,961
7150,307
23644,335
16998,1463
4279,1722
21142,2277
2775,2986
10536,2042
20311,2592
9529,2554
9001,3525
20355,2078
6464,2135
7981,2800
17075,1054
10137,1617
7943,192
24452,15
235,1741
1106,1473
7924,1747
6689,1535
20318,85
22585,244
4246,1563
20243,421
10064,4098
10635,2490
3275,1211
5237,615
13947,228
18375,452
2511,2373
9844,2718
4757,3722
8053,3244
713,3148
2027,2132
2054,2477
23280,1052
11560,105
21252,163
1916,2331
16718,4001
799,1693
17868,2742
21106,1758
13922,3668
12727,393
10358,2748
9624,3055
5725,2607
9435,3566
3368,1719
4206,2607
22090,36
10083,484
7092,405
16211,1426
3292,3628
4846,2952
1978,1823
6122,2617
14753,1555
5802,2448
14204,325
7786,628
16276,374
19660,3460
3475,3985
8724,1888
501,1069
22820,3690
4211,610
126,269
19703,3889
16817,1128
17986,3982
3544,151
15786,2992
3470,1099
5952,933
19183,2781
13969,3697
23678,2130
19199,782
3128,2086
7664,1665
23927,1161
20215,2754
22248,3625
11694,913
11635,3216
17409,1782
1652,3284
14356,287
14280,520
14844,1001
5577,7
9333,3023
261,3997
12774,370
3545,1993
24047,316
9674,1659
20936,2291
15436,2548
21286,975
4049,2924
16822,283
18049,3708
12240,1715
20083,3556
16439,301
4212,2792
1396,735
8816,2043
7154,3314
3700,803
6318,3946
7910,635
22309,4032
20504,2824
16819,525
14372,2196
17952,2930
15173,2637
13018,1596
15534,1209
6137,3962
2372,2191
23688,3534
20980,770
12684,2704
23602,3300
19520,364
3106,40
12951,774
11849,1479
13765,3035
3215,1997
12691,2470
10962,1174
13041,1826
14432,3760
2482,3422
7054,51
16196,1816
16615,3019
22163,1171
16537,651
446,3468
9192,2195
23252,3496
12503,1745
6883,3719
8522,608
7943,3925
16328,1129
24113,2804
9515,2284
958,2236
3237,707
15648,2113
13815,3223
15012,187
12253,1670
5738,3743
3961,1081
18101,2202
9313,2299
6030,1907
21804,4082
6382,2484
8773,3567
22472,1955
5918,979
22103,3996
22766,2517
12458,2839
15398,3949
23547,3615
2894,1931
24480,1020
15395,2461
4781,1240
18468,1541
16914,2760
6688,1528
18885,2676
5477,3019
5025,1236
16966,826
1026,1771
19060,560
24784,2003
14396,2133
7765,1187
12605,322
20172,553
17310,3111
22708,372
7118,2155
8744,1664
924,1563
12743,3860
22965,1094
4654,2563
14216,2713
4340,1567
16663,3342
10159,2119
22709,3726
923,2656
14228,3249
19538,710
18782,4059
13708,1452
10818,180
4082,184
2880,4069
3702,60
11714,1630
7162,567
1899,2210
24957,381
7442,899
6292,1050
23049,3456
12215,988
6859,536
496,2100
5862,962
11841,2836
7476,2272
18974,581
9495,1858
8228,815
4782,1917
23416,475
8948,2227
4365,3097
14989,414
8174,3994
4096,564
18442,3139
16943,3939
17735,950
23463,2535
13980,1027
18245,2427
6760,3262
23637,1245
16246,3526
15345,1360
5809,1146
18330,3780
19303,1559
13942,1545
17248,3566
16867,1539
10703,1150
2554,167
14111,1935
11081,3959
7902,4055
19477,1303
16906,3864
13269,2602
12270,450
1160,385
20761,980
18793,2643
16954,1416
15950,859
20904,1207
2194,1447
3711,25
11344,967
2721,2697
22030,2242
14678,1302
20409,1675
2883,2725
8064,160
8335,1499
15034,2703
17377,3293
23861,2311
17453,3640
9770,444
24551,3329
19782,1491
2808,670
14498,1608
21402,3031
6899,2228
4118,4045
22844,3215
23612,1669
19970,1047
13646,52
9726,2050
24142,135
15292,3559
18934,109
7938,1736
19250,2268
22750,1422
15929,1612
24921,2890
23874,55
9577,1895
2684,3709
16378,273
12879,1520
953,2654
12771,896
4664,452
23897,3908
23155,1087
24677,238
15835,3278
15450,687
2626,1041
20465,994
19168,3007
7224,2663
17373,175
16910,1550
8295,73
2665,1372
8584,2614
21424,347
14640,589
24860,3606
3949,3046
5467,3500
17412,204
24463,1216
18227,1144
18727,117
8542,3158
15392,2577
19181,1405
23122,3499
16546,3139
4585,815
3902,2253
2440,579
8495,3335
20244,3519
15205,3255
13485,3334
2620,2517
6070,1838
10925,2172
19632,1239
17455,3917
19830,122
7310,4048
3789,1647
3323,3893
10170,2577
11532,3638
1552,3375
13555,759
20592,3970
20525,564
23738,267
5492,36
10619,2844
16615,3572
24777,1824
11977,644
11945,340
7512,227
15261,1092
12045,3977
9410,3266
5908,3522
1989,108
8764,2846
23820,1077
5753,2768
24473,1577
1415,2342
10162,3082
21603,1113
12661,801
12054,2901
2821,1533
22558,2842
13257,2646
7536,644
6610,3946
7466,2499
11499,3241
10360,2612
15175,3462
13373,3238
15751,3448
1734,3097
8694,3826
23892,643
15627,935
13948,1131
22292,3529
14901,3259
23505,1893
15791,685
11668,548
7240,2658
8600,202
16433,1032
2111,2363
4307,1663
9168,924
150,956
18542,2223
11279,3997
21303,446
19650,1794
17354,2870
14375,3354
9437,60
3614,879
6501,549
10250,3375
17759,2877
9233,2588
8749,583
14668,3164
3004,1335
2574,1974
6039,3218
3407,322
4871,2841
9754,1947
6404,3685
13561,1988
1288,993
9186,1896
18444,1835
12055,203
23889,3025
6834,692
62,1563
4879,3325
18326,3413
17136,1518
9642,764
8144,2586
9689,2360
639,899
6123,3652
17087,2845
21433,2823
8877,876
5079,44
7782,3534
6614,3139
3518,2049
9981,3322
5449,788
549,3366
17165,617
20464,3540
24275,1633
20664,2222
23215,1030
5608,3893
2752,2198
1209,2467
7451,975
2094,3195
1265,2101
19595,1647
22502,2044
13143,1592
14003,2975
13897,2522
14176,1044
14992,1820
597,2586
2783,1015
13348,878
18659,54
13187,3424
295,1312
7810,3807
3078,3950
3361,824
680,667
17496,1461
12126,3346
8394,3612
17787,2587
21514,1811
1737,612
3543,2866
3249,2996
21336,2974
811,3311
24267,1325
14623,2515
4685,3668
20610,442
12661,1537
17190,685
13740,955
5882,1968
21500,3816
7628,53
23101,3846
9157,1465
22792,3155
3156,2482
13967,2486
706,2542
20227,3680
17544,3402
6637,1954
18424,923
18088,3663
4945,36
3315,3951
19458,1146
8152,3660
7031,2884
15664,1722
9315,1309
12677,469
12068,3042
22882,2536
5013,1101
15060,524
2223,79
5330,2753
835,1012
21172,2484
5849,3051
5069,2973
2819,79
13678,2676
4497,2581
6575,1189
3051,256
830,1292
18727,859
4586,2436
14110,637
16020,3988
9801,3863
18495,2076
20126,1668
1123,1982
797,3228
2942,1330
9064,3616
15516,2896
1706,2863
24194,3853
6755,3348
24348,2612
15150,1773
17722,314
4941,2704
22972,2564
16851,2156
8232,3915
6152,1482
6742,271
16427,3062
5777,2929
17846,1388
4706,2140
19105,2829
6405,3884
7222,809
17196,1549
17334,2476
10620,3466
7178,3325
22909,3589
9600,993
1053,2401
21975,2451
4112,3074
7028,2824
22275,429
11290,494
24448,1133
20143,4029
1054,22
1415,2744
23982,3555
10347,1902
1576,942
20359,3186
20420,2831
625,1731
565,2337
18450,453
6119,4029
10715,3951
5816,1568
9432,698
6768,2414
21075,394
5830,1531
15137,697
22450,2708
5656,3737
4942,1222
4644,1168
19134,1368
12504,1600
5114,731
22440,2782
11493,1991
24973,2577
11537,1382
18506,2701
18361,1559
318,912
20100,3451
17799,1784
390,1947
9215,3540
20702,1888
21290,2590
5421,1469
12336,1227
16147,1251
6898,784
2947,1972
19881,2391
6744,2208
9788,787
15213,1278
10755,306
19033,1755
6411,1256
21502,3756
17030,2977
4270,816
9264,1962
14826,751
22464,2166
17058,1717
13241,3968
22918,2318
3834,3894
18628,1760
2287,1924
22613,2990
8762,847
7424,1736
2902,2083
24635,338
2073,4034
8805,1886
9437,2993
19412,3278
6396,1723
24159,896
23685,3671
19971,1066
8047,1746
18134,273
19396,212
14379,1783
2423,1725
6131,3448
20689,1408
24889,956
1176,471
939,2866
6412,296
22125,3900
23408,3370
17162,752
2219,519
4782,1491
1547,636
639,253
5700,1634
1372,141
15929,429
1498,3526
8568,925
24910,2733
14813,3033
15415,2325
9024,2312
6244,2320
456,3722
14806,129
13845,3740
10920,902
16751,2584
19894,3640
5816,1183
10476,2873
23512,1520
6150,302
1436,2946
3096,4097
12037,569
4817,3082
4358,3896
615,1047
21458,609
24461,3023
1885,2737
5800,263
23834,3188
2978,2610
15996,3191
12731,2872
15187,2030
22611,3354
16784,429
18997,2849
10098,2265
7769,1804
12588,1276
2257,813
14004,3660
21191,1266
15813,1627
13141,2812
5138,4044
312,3366
427,294
19705,2221
18698,216
3460,3997
15511,1427
8447,3394
20722,3065
23660,3981
6664,2718
20844,2027
7112,3193
8508,2877
1632,1634
16343,2003
17375,2803
23417,745
22748,1532
3399,1500
4103,2761
9882,595
16112,3661
15990,587
5261,2410
22011,3686
9339,3907
17669,3506
10601,3624
21602,1621
17491,4044
251,324
12764,2713
14180,1389
16137,3727
13711,941
14601,3317
2292,3688
961,2445
16953,3511
24132,3772
8107,4097
5326,2659
23963,1632
11106,584
3488,986
4707,2722
2213,3991
21767,3992
9898,2015
16392,1850
12469,1312
3321,1423
20171,3579
20153,2561
23720,1383
13100,986
6795,1000
23225,3895
11777,666
5475,3124
10742,2409
11332,775
7959,21
11336,3739
6872,2691
8227,2046
23328,809
18144,1658
23189,2448
15532,3062
21482,801
14583,781
19204,3400
16184,2608
2821,2267
9653,802
9049,2746
16414,651
16862,1441
1313,4060
5384,2557
20226,1701
18860,27
16516,668
24841,2644
13953,1471
3387,2134
11812,981
19122,401
3017,656
10875,3450
3136,3559
22736,3588
18382,1365
4233,260
1553,4099
20297,2033
977,563
2426,3569
16089,471
17339,373
18745,858
22769,2512
2330,1258
13705,960
20702,1602
4394,1620
327,1899
16746,3651
17584,3626
21323,891
19846,557
1999,1308
14676,1659
14266,4044
3276,2288
17566,2873
15445,1133
20298,1962
23808,714
10571,2175
23199,954
508,3770
16965,127
20327,2130
3283,2176
19231,633
20910,2668
8924,2276
6468,884
2367,2281
15682,4043
5705,723
2566,2861
22243,1568
2735,1246
594,2471
6463,1655
2178,1842
21451,1010
8831,87
2051,944
8822,1676
3050,3444
10959,470
8277,1704
2778,3138
5348,3614
14630,1355
15273,1823
11488,665
13114,1468
763,3921
17127,430
11340,431
7429,2010
19794,494
17140,2333
17544,1802
24495,663
22092,943
925,3822
4120,1084
22273,1480
9140,1044
17645,853
21632,1321
11858,682
22569,881
17876,2570
2126,1898
17300,1598
9131,180
8890,929
725,2293
2861,1961
12219,2154
24982,3643
5335,4006
24778,1442
22474,1331
5553,2068
12277,667
790,22
6827,3938
17856,1438
4958,3471
20501,260
21502,579
312,3901
12540,663
11949,2425
4385,3035
20525,1985
15858,1785
22205,2003
12983,1811
15596,2469
8415,377
5997,3063
20046,3659
24037,2266
14966,1311
13735,3503
24176,2166
14419,3538
19580,3284
15023,589
8249,764
1073,2915
23777,2922
14525,3235
12782,316
21356,340
3297,3276
10291,3906
24373,1660
6932,3826
1845,3263
298,1671
13890,575
14882,36
7060,3942
4277,1048
21544,2995
24885,3497
20015,1806
23382,3303
2495,61
4489,1436
17883,375
1323,75
19965,1337
15935,2321
10658,3066
565,194
2397,1033
5597,3892
5976,3206
13705,2905
11231,1445
24427,2140
17527,3019
19792,1240
14559,2863
12406,535
18414,2856
20071,850
14026,1339
18887,3979
12160,2073
6872,445
15683,343
1020,3967
5054,2290
5535,921
19224,3197
12583,4093
3636,1908
15741,182
10191,1622
20048,1859
7840,3768
20170,3986
12135,645
15153,3151
17021,327
9515,3284
9977,4034
825,2967
3911,1905
14913,2403
10359,2376
19218,1932
18405,3268
1003,2806
16385,2258
5966,2046
8217,3938
15252,2478
1840,1937
14308,683
22145,3902
11755,3038
11974,3453
11510,2605
11713,2160
8074,1730
3476,1481
2423,3758
1797,2388
11609,1921
17332,274
18227,2195
8776,1147
2138,2737
17963,2598
15742,3961
2170,1742
17265,1684
8684,4085
1269,2917
15567,3113
21179,3854
3850,1699
22661,110
17302,552
12212,4062
14701,1604
18444,2784
7682,2216
16548,3194
2375,3058
15771,1774
6642,2779
8743,3394
8716,2720
7730,39
6634,3154
17638,3672
9624,4033
24277,3064
17924,2913
12739,3475
21715,3267
300,3308
4559,1877
18153,614
7757,1255
7799,2480
12940,2523
7537,2930
7926,2905
10406,2415
16509,2687
14234,1467
4319,4057
11408,1845
24868,3569
11896,3641
1487,2860
7774,3060
19287,381
2960,275
160,2642
2006,2167
1420,2926
4359,2681
12054,854
21954,2192
18159,3195
2523,2189
5171,3774
19876,1100
10257,3649
16887,889
1825,3979
2961,3408
12868,2508
9976,0
1606,844
22411,1534
11617,826
8411,2240
9742,3430
18932,3693
15066,82
8127,112
6730,1023
14834,3310
21072,3463
18365,1130
13478,194
21029,4010
22929,965
23174,2005
8379,1795
11103,3201
688,3020
15234,407
4676,2390
24434,1509
2253,981
3094,743
1913,331
5733,501
5996,1233
3584,3911
3146,2597
10259,3396
17887,1480
23564,3360
1283,2750
24654,2607
6585,3402
3105,2297
13154,1023
5,776
5182,1981
11436,813
24081,1651
14651,825
14837,1224
12843,432
24258,2031
591,2585
18294,2356
57,3515
16883,2869
2157,2105
19169,1161
23524,515
8842,2953
21265,3710
3832,3229
12822,992
13954,2669
11682,1117
19582,2051
609,523
23132,1382
4115,45
5646,1534
20353,860
17312,1058
6731,3621
11332,2178
23627,2166
14705,1610
17293,239
10547,2422
18175,1915
21423,373
18620,1736
20106,2420
22429,1354
12111,1089
12794,2847
11915,325
22337,2828
21678,2704
15680,2022
625,1015
5162,870
1829,1519
6390,1467
18122,3763
24704,2539
22776,112
3804,1015
15373,1685
3927,1806
20492,2386
19356,3914
5184,893
4116,876
11248,3076
13253,1210
10348,1157
22996,237
2474,1934
9275,1178
2822,3142
22696,2064
9021,3935
961,2996
7707,622
19134,3700
2107,75
10441,2857
6900,804
5290,2516
9540,2708
21084,3165
23513,3198
10061,511
604,1154
5628,1233
9540,408
21138,2045
20399,3941
1812,3752
8203,781
17824,3040
18982,3832
20131,4083
621,642
14151,1305
17675,3188
21548,1100
11037,2940
13375,3345
263,1443
18017,695
23670,2755
23226,252
5989,1895
11421,1078
12731,531
536,3139
15979,757
7752,2917
17793,3461
14032,1406
6316,2938
20794,2453
8011,3196
24255,2156
17812,2651
21435,3047
19514,2806
11467,3797
22652,2853
2234,1780
14355,2222
2632,1615
22293,2713
4395,2054
21366,646
6607,1651
16100,2007
3266,1430
17340,3332
14332,3922
3527,1898
11677,2369
24158,2968
2186,550
6486,3795
23388,1583
10457,3117
5370,1647
7375,1179
24961,2717
5058,184
20015,179
9042,195
14795,1669
2271,1834
24023,247
20092,3979
15547,1705
1356,2750
20035,2506
24450,3441
10474,1888
5242,3533
10540,1628
679,477
2278,2549
17593,2932
22991,1430
8565,2562
23047,3923
20756,1582
19891,4086
21205,1426
8480,2889
6156,3882
94,2492
9155,1977
2344,2940
17645,1048
22637,430
24807,903
2528,537
9789,3371
23443,2988
22891,3408
23406,2471
14831,1214
1327,926
8682,1476
20928,4069
20044,3782
2793,3457
19647,739
5937,1878
6553,1974
9915,3898
19220,2957
16640,668
21685,1029
19357,45
24473,219
12476,2486
6011,2425
17653,1897
12946,3028
8931,463
20596,1415
250,2619
14682,1636
24879,1734
23385,2845
20694,4100
24699,973
7015,2753
15078,4082
647,1120
5349,858
2617,2240
1218,1992
24481,2948
4894,3779
16223,525
21432,3689
12969,2039
21877,3286
16253,3102
3156,2614
11605,3311
7961,3823
21447,2037
15950,892
15830,3258
8429,3230
12251,1492
17922,836
19193,46
22523,852
4407,2939
24929,2926
12468,3161
18059,2945
13133,3448
14205,3091
20203,430
18927,3145
18783,2516
7707,1139
21243,646
5426,986
23161,3342
18114,1921
14989,932
18303,1870
3097,1409
1142,903
8217,2305
18577,2905
8244,1872
5432,160
7683,1176
5886,625
9869,843
4807,300
5423,1564
15300,2603
22303,3981
3557,1629
24734,2652
21563,662
24291,185
16826,1974
11193,2388
11921,3743
17432,707
18633,614
15728,2899
23585,1029
19073,1298
8473,1872
7977,833
12479,1405
24730,2323
12499,2287
18351,936
11848,4098
24526,2090
21778,352
2593,2574
20740,909
1925,3371
21967,2926
14238,90
21330,3640
19382,1219
7343,1549
15346,3624
3315,3048
11703,255
9554,2172
24489,4004
10903,2353
7928,495
16030,2637
17321,3319
3015,935
20967,3294
13127,751
24836,142
11755,951
9975,1288
7473,1523
21101,779
12731,2751
