reviewerID,asin
22718,1167
11859,1327
7909,1738
7164,2809
18180,529
1621,3527
22256,2144
2704,3390
2553,111
1339,725
4276,1928
6203,774
22095,2599
12980,3378
11387,680
16107,3086
11820,1953
4164,1835
20602,1014
16135,1953
14456,2111
14270,2824
4048,2351
10750,2185
10660,3089
21873,4064
20158,864
8111,1551
409,988
19942,1990
24455,1442
23965,3437
6986,983
22372,1407
2325,1367
22947,541
14127,3550
13108,3175
19176,2608
15217,726
393,3280
14213,3698
8139,3186
11485,3998
20226,208
5716,3779
8401,1050
3514,3395
5469,3704
1461,1580
7021,2004
22688,527
10613,3357
23732,381
18142,1303
3804,941
6275,57
19017,1826
2531,1861
12636,3346
117,2618
1393,3967
454,1878
14207,2179
11238,1032
5816,2229
11770,3404
12032,2887
15972,3262
17579,2676
428,3176
21055,127
14066,2867
5493,2024
11529,728
5419,1046
9071,1070
5831,3538
2934,3004
16998,3951
21383,2244
7024,291
12542,939
12588,1112
8283,3141
9752,260
3421,3855
10909,3076
10037,1860
10533,2170
14756,2446
4049,1015
24491,2419
5229,2073
9212,1330
24,3401
20370,2108
24212,3702
8721,3603
18286,1951
21937,121
11566,1756
17568,1710
2798,2953
9797,557
5173,1417
19351,87
4730,238
15953,1700
20721,3286
12321,995
16843,3212
20315,1345
1453,2051
7356,1221
18875,2826
8402,847
23417,1490
1520,2667
9534,644
20131,629
300,3584
12308,2869
22967,1055
8891,1268
16298,1772
14771,3876
184,1651
7184,1046
11022,3238
21971,4042
14287,118
16272,2479
18253,1708
9062,2638
17830,387
5506,3689
1544,2558
10628,3514
21036,1761
12320,738
3794,405
23260,2622
2217,2217
15887,736
6255,1038
14309,237
11501,3087
7398,3434
2692,3289
24142,1510
21179,368
10899,1532
17607,2290
7187,1085
22607,4009
5708,1065
4870,1405
21006,2754
22049,396
4886,2314
15720,379
15333,368
13641,1856
15155,1666
19136,3213
6230,473
8855,123
17746,3979
21935,3890
13168,2828
5026,2863
21829,3832
15901,862
7554,163
4971,3400
17837,2823
12599,1395
6696,1114
15447,98
18351,2438
12639,2859
7829,2255
18271,155
13235,3026
12721,384
230,1426
17850,1727
20235,198
11772,1978
22902,4046
1196,1359
24361,124
4809,35
13968,2496
22104,1064
1113,3122
1381,180
10315,2644
16940,3122
13538,37
21284,3985
13723,3681
23591,3990
22885,2826
13551,1115
12808,2780
17844,1994
5823,273
22697,1783
19173,3952
8557,658
12682,3202
19525,2628
8408,279
22652,4098
12521,3967
15280,3160
23955,3194
21913,2303
21929,745
13881,3005
7502,2058
22657,3120
24010,2583
4012,1566
10886,1791
18905,4017
4357,1624
1837,1980
13423,3900
14982,3951
9584,3393
11512,2386
15011,1583
4544,668
22862,2137
3840,2109
15069,2706
1112,3042
5134,1369
10672,903
11342,995
11965,1239
1200,3711
8664,673
20151,850
20837,1216
22462,3976
2703,1210
11749,3337
22423,4005
18013,1311
7168,1715
2160,442
10652,3410
14642,2099
23237,1606
24297,1780
10914,2249
646,2379
4747,3608
12544,1851
357,3980
16316,593
6955,758
10023,2670
6776,3883
20350,305
10643,1507
16513,3094
5634,2237
19097,324
12533,2173
8989,3589
10128,696
13190,1194
18494,294
18889,3184
17938,326
6901,3852
16058,567
13641,3137
2094,188
6946,3586
13575,313
14888,1889
21258,394
23333,1617
22107,3362
19891,1515
9374,4034
11284,187
24345,1347
13661,410
11574,1157
11066,784
12297,331
10690,3568
16861,686
9044,2356
10659,1049
7032,2312
8670,3479
20784,3966
2855,5
4271,1270
1933,3108
15968,1033
11649,3524
16705,1350
22255,267
23721,1843
4621,1359
3052,1027
16763,2076
17114,3449
19940,279
20360,595
11780,1994
12718,1539
8786,1822
22846,70
14614,419
16936,3576
17808,2992
2990,1016
20309,97
21059,3396
808,2391
23646,918
11772,2867
246,3490
15117,3848
4703,247
9620,3582
18933,657
11160,2900
62,1914
3536,1910
19706,1418
4065,1982
14162,1745
11223,594
24830,3678
2125,3021
22720,1118
18888,2519
8133,878
10376,3516
12594,306
2910,259
17462,1157
3347,1179
1510,2734
1332,2535
15253,3046
3781,3813
14213,3291
1179,211
8253,3595
12169,1186
12675,3885
24948,1723
6077,697
10977,1983
3736,3987
3416,1024
7964,2111
3166,1911
23260,3615
10468,3105
8495,3846
13326,2993
24737,2166
8575,21
21775,2635
21022,953
2696,393
17825,1662
3783,1192
16689,3906
2873,1308
23654,1603
8960,2730
16332,2876
7415,3617
17713,1618
16870,1035
13573,3242
8965,435
8744,240
8177,3289
4430,3505
23925,2821
3835,604
2659,2503
7363,3668
2859,941
2516,3981
10011,1934
9641,1686
6406,2623
13686,1929
21994,129
850,1272
9393,140
5331,3848
11399,1785
23162,2974
20861,3398
10940,1333
5746,487
1621,4035
5894,3998
19337,2994
13298,3256
17645,2661
9185,2236
9774,171
8905,2993
13562,555
18631,2818
22536,2266
7405,957
21235,3644
6867,995
21158,3890
5892,1454
1710,2684
15030,608
8329,2400
9147,973
16701,1360
9371,1921
11383,1463
21931,1420
12268,1744
7616,1826
18503,1939
5813,4019
4930,336
1501,2054
9643,2016
12562,300
9561,2653
2078,986
14555,2288
10715,396
4766,2806
21299,3893
19176,825
9023,2597
5781,1541
18400,471
5577,4061
17647,1001
24692,1932
19234,1896
13049,1208
20260,1138
12250,2935
11450,2952
9662,3742
2210,2704
2474,1963
8663,435
12057,2000
1060,296
23760,3934
22212,2049
11474,3593
3686,2114
24456,1608
20421,905
7016,965
2816,1317
2943,1258
14344,277
4278,3611
959,3930
17595,3022
23553,3170
2206,97
1347,2594
20834,2461
8497,547
218,2548
7343,1812
12653,1885
19622,1038
10570,935
22435,2030
3731,721
24684,971
16567,744
20614,3629
20691,320
14177,160
16678,1346
13031,2049
11863,614
15108,2308
11714,3883
15559,774
6469,1911
18912,219
7775,1061
604,885
20611,991
10608,1400
3057,3652
22557,1550
7735,832
10413,2582
9451,3707
13340,3269
18800,851
19961,80
13466,1326
2039,3867
13432,1563
17899,2612
4449,3768
18242,1379
24294,570
2135,3507
13444,3593
7256,274
17967,2191
18929,2933
410,2277
6583,2012
16213,3804
209,525
10463,2484
15866,115
14008,1371
20169,2397
1367,2840
22130,27
14869,1145
1195,2192
8032,2889
9464,766
22899,3872
13320,1650
22888,2517
16763,2259
13680,1225
6360,404
20504,1932
5578,1190
2330,1938
7844,502
16373,3581
15278,2663
14007,3081
4562,3414
3636,2849
24079,2128
2476,3787
20611,3410
3478,746
16253,1801
14030,2064
23198,713
19688,652
15778,29
7887,1064
10707,3204
3993,2769
12315,3171
253,2367
2502,1462
20905,513
24137,52
6456,3348
20532,3881
10736,1939
24078,2799
811,1281
8604,1151
2107,900
3436,1107
19929,980
16975,3984
17153,2770
15768,3417
12751,2078
5418,2351
11930,1119
10723,2812
19583,4038
14474,1071
8443,3952
4219,1754
15509,1804
20469,2298
4000,3168
14561,3123
1740,899
23620,1382
876,2384
3490,269
15274,1139
12708,3643
20105,638
18480,3816
3266,3198
20238,2317
23151,3666
1129,3200
6809,750
11366,3082
3438,2395
14834,417
13112,2796
4113,1262
432,2879
17609,3619
3855,2637
12703,567
2105,3351
22388,38
6675,1928
16315,2311
666,488
2370,3530
5415,621
12916,2127
17112,3133
1167,461
13206,1981
18749,508
2809,3037
9025,1828
23304,3433
8260,509
10871,1202
603,3869
1753,2676
4254,2947
4358,830
13418,932
7414,790
13836,1840
23467,2282
7486,3730
24791,757
23162,3246
9574,1776
17266,1649
20094,3178
8765,1827
228,697
23396,1378
556,2697
6929,3946
15410,1984
4412,1364
13244,1446
10336,3330
19904,536
8654,1909
12817,3792
7969,3865
3158,624
8947,1948
20311,54
14721,1383
21732,866
17479,582
6170,750
21327,2048
2134,222
4428,866
11598,2430
7002,232
23141,383
10864,627
12871,2814
17822,2369
2474,721
4494,1358
23680,1774
13007,1768
15775,3505
8752,1729
5939,2027
4253,1296
2847,1159
10210,2982
15414,761
1581,2508
8480,1448
16111,3134
870,3500
15468,2175
3734,3763
10536,2219
16049,669
8396,1907
8081,2998
22392,884
18763,1563
22980,3765
12628,511
24145,1688
17821,1189
20259,2061
2068,4048
201,1460
10618,1918
11942,1082
21057,67
4565,1527
10319,2723
547,1581
16135,902
20680,1639
10673,1435
10032,3689
10449,809
21514,1919
5755,1428
20366,3156
9339,3835
8686,372
11145,4076
15538,669
19293,755
3953,2703
5089,545
12544,1821
22152,4045
5816,2300
6610,1672
1162,1173
863,252
8142,3196
9643,689
22938,3207
20261,1781
9071,582
9976,1191
15939,2460
12649,1146
1718,1385
23257,2423
18534,497
21436,1954
3756,885
5063,2072
127,2500
11148,3080
6540,1880
8846,2561
12882,3253
18595,1704
783,553
13262,3053
20494,3543
5791,3339
15225,3732
5960,3311
13735,3066
13746,3240
9242,1112
18200,163
3819,1468
9580,1803
14750,969
2096,3640
2330,3257
23578,3034
24770,2166
15407,3583
4849,669
21003,770
19209,2087
13838,1239
9746,2721
2618,3917
15932,628
8392,3238
12749,1596
21485,4075
18255,3354
13837,1115
7365,2494
16034,1983
7877,2825
20422,522
4465,2604
17238,1708
2848,2293
13073,1479
12665,291
19102,329
22660,3641
12736,2946
12633,2195
6218,3322
5008,3208
4985,856
13920,2903
15007,968
8430,2027
15426,453
6714,384
984,1028
7029,3304
6615,4073
2983,2286
4044,329
16937,3663
13967,749
12316,3939
19381,1424
16524,419
4031,3092
20818,3733
6194,4026
19039,2461
420,375
21687,3027
9057,2295
2006,2971
14255,3603
23443,29
10961,3190
11983,811
6796,974
24389,3407
6063,167
16765,1928
21988,480
21562,53
20554,3352
22054,1727
7652,3857
17458,1204
11394,3993
3357,697
8344,2869
20645,985
941,1003
20249,2747
13630,2299
821,1068
20202,3949
2326,2850
24748,1133
10352,4084
3359,58
5598,818
19606,3959
15170,1987
16098,1663
17844,3409
17073,3845
14214,884
14122,239
11709,55
23104,2824
7040,3225
1066,1177
7686,1565
5113,1729
24342,51
20888,3452
2181,2059
7480,472
1784,49
20336,1643
918,2075
22982,612
18603,1407
24199,1405
22213,2891
15151,2876
5140,2596
15849,3431
7902,870
9062,325
7739,3344
6044,2910
20757,2229
10457,3714
5301,122
7212,148
15727,3276
22164,2492
17098,2014
20858,1929
23576,980
7125,118
8950,368
16795,1839
17890,1351
22208,1307
18563,1507
22384,1071
10248,3185
24251,408
22089,2904
1440,2501
21567,2169
15343,2558
3171,1861
3967,2015
3221,3669
3457,2621
781,3154
19868,1260
5016,2177
17927,1052
12732,2255
24146,3028
9241,1810
3990,3466
23981,1165
1303,1801
1772,9
15061,2356
10874,3956
23702,1570
13988,2929
13742,299
9462,912
22969,3043
1462,744
4191,3744
15704,4064
18663,1040
24793,2704
12890,599
1613,3254
22999,1964
4213,1257
17614,3491
1429,1626
6961,1201
17255,3841
18858,1828
16437,1642
610,449
24197,972
2148,2690
17915,824
3448,2073
4963,2083
2678,303
15532,1041
21637,540
15931,2537
12036,2899
1821,851
8634,3119
11263,950
7891,603
15388,1560
24830,4039
22370,625
8038,2990
14017,1209
16502,3
7539,539
19755,3095
17750,3933
18633,2406
7556,2722
8663,2534
6038,656
10710,2595
24622,3036
16631,2855
16373,3951
11562,2445
10222,862
8477,832
5377,1375
3511,2000
6280,2032
2616,1118
21436,3754
15985,4089
9185,2599
4717,786
7748,3885
15432,1625
130,2499
12066,487
581,1681
14625,796
3794,2701
23382,624
12971,2898
16137,3511
16032,2375
2606,3063
944,2010
20964,3410
20669,872
20175,3834
15594,3198
23148,872
22854,3072
20793,338
2249,805
3000,679
14063,258
3651,3416
2653,3209
22184,4072
24273,2593
7747,35
539,2175
4048,3080
18317,3535
22766,683
19667,2152
1731,996
24389,1429
234,3462
1188,214
18861,72
9122,3484
20022,1631
15047,2537
22237,209
21148,2339
24594,2528
8530,2373
20439,3418
10977,2370
4842,1298
9938,2703
1506,1953
863,2202
9626,467
10436,2349
18264,1226
10519,261
24153,3657
17475,2163
10442,611
10785,753
6172,3770
10795,2271
22969,1492
5551,2865
20392,988
1542,2922
9327,1129
24253,3734
14434,3480
2188,531
12942,1176
11512,376
18872,804
21843,3742
20877,3546
21653,4099
20365,1204
23664,1666
10137,3955
8017,266
5691,1284
12596,1322
558,2706
11989,246
21349,794
19892,3861
16395,2091
5447,615
4968,257
22622,2375
8311,1094
16437,412
3123,3321
7194,2894
16286,1382
3532,1595
23308,1170
8602,3564
16977,709
19092,1083
22920,3281
7224,1850
24936,1483
6948,67
20963,2016
7524,1366
11369,290
11606,2824
14573,1597
21714,3424
19782,1880
19048,2235
20023,2287
11534,1879
17346,157
24579,3413
5794,2325
1559,1655
15138,2529
15208,522
15346,3067
9847,1136
13500,3272
5075,1355
24497,781
17609,1177
21576,3781
7639,1419
4045,722
7164,1965
20608,459
19252,464
5277,626
21542,3180
12959,1979
14510,251
9890,1016
12446,2196
9760,3265
9966,3259
10295,1103
16853,297
4552,2809
16974,2235
14458,3091
1310,2293
23918,1155
7121,3606
3151,1106
16647,403
17146,2303
3252,386
1447,3870
7895,1580
22298,1797
22139,3395
11781,584
9053,3313
13975,2011
1609,767
3748,483
9844,1315
20387,2439
1111,1671
19995,2960
22703,3960
14516,2466
23654,508
11652,1032
7622,2856
21898,1985
1973,1482
9773,1060
16570,3196
23141,2202
23211,3788
19662,621
2670,3078
23231,307
10122,1594
10364,2726
10230,548
4941,1712
11636,1262
266,1703
24204,321
19545,3714
12170,1809
12743,3251
5199,3172
20809,1758
17094,4008
19,391
5908,696
9080,4000
4081,3903
24064,3557
14089,2662
11927,558
4342,971
21848,2142
15368,3510
20747,3828
22286,2369
24954,1193
4797,3986
12031,87
4928,1367
5648,2602
3272,498
1143,2657
20608,2578
21685,372
2400,2937
15138,1405
7585,1903
20070,296
1682,629
6401,1979
13949,1729
3429,2080
16921,2425
13282,3479
10029,3670
15719,1416
22286,2725
14507,1575
15822,1050
19891,2219
22064,1140
8296,2514
8116,724
871,1868
11062,2754
14979,1485
2429,586
11464,924
16726,1106
14640,2859
21272,2739
19710,912
24885,2828
17504,3284
15937,2513
24900,1186
6782,2272
16060,1732
12869,3512
4017,1836
21644,1854
11153,2519
10267,1763
4636,279
7057,3216
16557,2834
13829,2165
22694,2148
5498,1292
4315,113
3747,1509
2543,2094
6124,1142
24698,191
611,3070
12303,452
2213,2741
2345,2631
17751,110
2330,4073
1279,2990
22603,2217
21201,3468
21406,3018
20840,816
16479,25
6200,3393
20572,2824
13017,2416
8459,2422
5793,689
24003,1185
19190,1563
6994,1424
3015,2141
2884,1566
12803,909
8801,3061
5920,3145
20016,527
20057,433
181,1020
14607,393
4307,81
15570,3227
1122,2916
23419,2182
9864,1501
100,3199
23457,2485
12674,4050
2204,3813
17206,3465
6111,2313
11872,2311
12179,1743
21110,1529
3488,1852
4842,1481
16655,2743
20041,1259
12072,767
14575,3985
21817,2441
14736,829
152,456
6774,1213
23984,2124
7816,339
15790,439
10202,1125
1751,1563
18517,3385
10922,1152
1928,2663
337,1523
310,1448
24591,168
2937,1994
622,2974
15328,2455
783,3780
7430,53
15212,1371
17359,448
22015,214
24673,3383
1273,666
12626,2273
2685,1999
20589,2079
6849,3945
3116,1457
15187,1576
23443,3003
9982,781
3456,1268
5748,3565
4924,2232
19339,4049
21569,793
17927,2051
23577,1238
2226,3877
22068,1898
20918,1689
9400,1968
7674,2171
23599,2794
11350,3734
14284,1366
5267,1619
4091,1301
17646,1523
19698,1781
12595,3376
6121,3981
5626,925
20485,3838
4577,462
13657,215
3454,742
24038,505
2842,2720
18567,1518
3441,958
15215,749
8547,2958
16447,1200
16438,1620
4155,3083
17492,2361
18498,65
21691,97
21415,3334
2476,1084
11992,3247
7222,3956
22360,2590
12028,2856
100,2597
13515,1754
2711,2081
16074,181
8220,842
24152,2590
12425,2093
19718,3577
22444,3830
8077,1313
2005,369
714,3117
16832,1126
23548,1808
14545,2313
335,314
347,140
16646,274
8142,1360
19062,1362
3627,1075
14436,2601
11413,1717
10911,386
6789,2792
23869,1707
21892,3455
3634,1539
17930,3920
8697,3041
4056,1863
1796,1070
7754,3502
7745,2088
20892,1920
9838,980
8807,1183
11311,3779
11167,615
18634,2776
2275,724
2779,3683
6681,3957
16826,2639
17476,1098
19947,2909
20044,431
13921,397
5440,1323
2303,3935
11761,3115
12901,3676
19091,4086
209,2263
17034,376
17684,534
13768,719
12429,3985
15616,1224
14066,1202
21255,3201
3202,794
18974,2027
15628,2967
6201,345
17227,1709
5500,1775
1492,1651
9716,2758
608,3821
10304,3433
3876,1304
19760,1511
9197,558
17415,1967
433,1628
17634,3667
16012,1169
12308,992
13055,1137
5914,1994
3159,2868
22993,3143
22963,1372
19058,1844
19111,3574
22998,1240
8525,1377
16361,2920
13509,2797
1539,3341
18730,937
12451,3441
7436,1751
5175,2722
6390,3389
12391,1064
14703,3907
3188,2493
8933,1647
12986,1701
11064,2807
17965,2451
23613,1213
16713,1478
9616,1207
23280,2952
10259,500
2213,776
2974,1677
17929,628
18454,2471
7139,1155
1018,2353
17730,1241
3136,3050
3454,3452
5700,1671
18553,1851
24760,1892
10363,2428
20817,4024
18421,2614
11293,2629
484,1106
1662,2211
6930,325
20894,2321
11851,2591
8822,3167
11512,1529
12220,4016
10041,4052
15971,1037
15896,2540
8138,3864
9356,2150
5226,1191
12480,3163
18544,2879
15662,3296
2527,3250
24886,3758
18424,2098
19436,762
8993,146
17226,3672
17628,3130
19425,739
4172,83
65,2888
11486,2875
23221,1914
21906,324
14746,944
3931,1332
5495,3998
24401,404
1404,3147
7477,1222
21971,99
22747,1387
2346,3217
11203,411
18445,279
23817,2681
10130,602
17568,3704
18118,3465
14991,2397
23949,1746
22445,3187
2831,3176
4235,2058
14767,1740
8511,1108
7531,150
20479,2838
24903,3779
3975,1250
4745,2174
1644,1390
22575,591
6782,1062
22551,3425
15018,3644
23921,1872
9366,2777
4998,3324
19676,1948
18471,5
19766,1664
3563,2249
10208,3143
4421,1518
21221,2862
1411,2588
24220,2626
10245,1886
12612,1523
10853,3510
11653,220
15667,64
7937,3252
16286,3150
5512,433
14746,3937
20472,3009
23684,718
24176,3908
9236,1546
18337,1151
2456,3023
24028,3853
64,2196
10756,3636
9090,344
1720,1864
9038,3164
267,2043
9052,2011
6163,595
17882,1634
16414,2411
23177,1843
13127,2233
22423,2675
8900,622
3770,1067
20823,341
22056,2123
1460,2266
4532,978
2828,2699
22670,2511
20112,229
6272,670
16408,1006
7554,1690
16561,1437
21230,2534
2451,829
19813,267
56,541
15088,1862
23212,3543
1307,880
20469,211
9344,2376
3627,1955
21832,2942
16675,2113
14804,1707
15943,825
9822,3284
12469,3107
15566,1517
670,2609
2963,532
1573,387
1517,3426
8608,3676
22599,1574
6096,510
2577,122
4398,627
11161,3686
18850,1460
5234,961
19067,730
13292,856
4034,3151
6796,3681
16092,3037
18177,2269
12401,167
10827,458
15638,1717
21029,3578
2704,704
13257,1192
4758,2770
5287,2379
17815,3249
18871,779
21935,3446
11674,1216
20155,1386
805,240
6878,3074
3850,1418
14077,3616
3649,2470
13044,2270
23190,2009
4288,2911
21537,1691
13489,2652
20054,1363
7215,1024
4181,730
9528,2663
22597,915
6474,2984
2068,3261
14301,1604
21782,2136
4125,3895
23349,3679
10087,3346
1015,1435
8987,1135
10153,1961
13926,1862
13403,3969
8079,801
15126,2435
4757,1166
24250,1911
13207,2695
12182,3344
15709,1622
2296,641
1308,2571
1571,1788
1818,3755
6606,796
16651,3071
7578,589
24179,1509
24106,3686
24158,729
4186,2294
14471,2985
2240,2268
18294,3993
7167,3456
9750,3096
4713,537
14278,3401
14545,3856
20423,2057
13961,1437
6917,3281
23069,917
21927,1226
24095,2507
15984,2476
23623,687
6039,2054
6993,3891
3357,1778
5068,401
5738,2112
3634,1837
9324,3562
24641,1622
9151,1418
20463,4026
9431,2307
10180,3445
12656,4092
11152,245
15461,848
9519,3976
15466,62
583,1618
24251,909
10205,1259
514,245
3004,3498
12655,674
13139,3174
15083,2479
623,1888
16820,2631
23880,3951
4891,2405
2592,2607
18037,250
12133,846
23298,2707
8401,1573
22225,462
9188,1145
9946,1824
7459,2633
19591,3404
885,2035
21200,869
373,830
6863,484
17239,579
24522,2767
13039,283
18779,4045
21281,2251
20293,236
6680,1201
16349,3166
23337,3053
10918,340
16121,3643
16147,2514
3718,2619
13420,2870
18801,1865
7579,3825
24233,3743
8638,94
12763,1022
6404,623
6461,3946
13312,2434
19236,3091
2325,1676
17038,1857
4390,814
15767,3122
8642,3089
12989,3393
19424,1136
18078,1573
790,823
21072,3155
2606,2095
22515,1110
10825,108
9780,3423
24784,1686
24502,3451
2436,1734
24890,3512
15412,3746
2952,2373
13295,1213
2697,2450
18086,1580
12420,1647
19678,1237
20697,2188
24135,2915
6553,3120
15484,3551
15542,3600
11326,2754
20917,3187
10053,2326
72,500
19305,1896
17862,2103
19196,2796
19831,1560
3939,1645
16203,2701
13456,1691
19298,5
24759,2121
11798,2927
22057,2185
5110,3986
12467,2750
10809,3223
22956,997
20419,2011
2011,2274
11451,2411
12037,1860
19779,449
24415,2926
18877,158
23632,2705
235,3299
4318,928
2298,2438
12666,1106
7697,2483
4667,122
16670,2028
19610,2467
4919,1610
4601,2745
13133,1102
9417,2717
18589,3115
12544,2091
14242,653
8408,51
14384,2563
22282,3214
18853,4037
14153,521
8506,3984
22811,3435
18361,2761
13798,1226
4087,3929
6441,3365
14300,3556
22511,3992
1560,3960
18300,1280
10278,2387
6641,232
21784,806
13494,880
14866,2337
24204,2205
5651,8
7469,2025
13854,2953
18595,758
1245,2530
17958,1375
15782,2867
5377,1943
18112,3488
1172,864
9815,484
20305,1499
14255,3387
18843,3866
11227,2625
944,396
23376,4050
18027,990
11794,2752
17834,212
20989,2220
19888,483
22927,1136
4001,3351
20089,3843
13920,1285
16760,810
6047,3952
10522,1795
6305,1090
10490,3698
20928,311
17124,3581
21088,1861
12001,499
10309,95
13599,846
10406,2752
8207,2770
23934,1158
13252,1695
5178,653
12260,3189
16870,3798
899,3734
16080,1895
22005,3323
20138,3753
22923,1752
23707,1142
16388,3490
22070,1504
18650,2720
2196,2436
7463,2369
17735,3272
22760,669
20289,1524
1786,1629
6633,3283
12067,53
523,1322
4428,3482
24276,2211
18502,1083
8690,1410
16243,3152
20531,892
3471,1204
11513,1155
20268,1292
14204,2132
2832,3675
8945,3413
24229,3190
2080,609
2100,2114
14810,3940
9235,552
2201,328
5237,3815
9728,228
24284,3576
4681,1920
1808,4094
6977,1374
9042,129
14551,373
14943,2655
1532,3352
20796,983
5980,445
14894,538
14519,1560
8305,2765
12013,1113
3360,2189
23026,1313
5713,3201
16308,1102
2304,2293
22529,461
12323,1109
14054,61
15325,1184
17366,2599
12222,2274
21705,3233
11825,743
17740,2148
5915,2782
7148,860
2313,1764
23072,2129
15727,233
24649,569
2852,3782
18846,3179
8677,3337
18549,3738
9662,1252
14231,2278
12685,2453
23818,423
13710,1044
21767,1576
3136,2027
2439,3346
8804,1017
9459,2263
11838,313
3178,3070
18447,2903
1892,3195
13967,1642
2968,294
14092,2489
386,129
16279,3405
11547,2919
894,3651
13467,1262
12772,46
8649,499
21521,1904
8702,563
23451,798
9849,3811
8307,2243
10214,368
3841,2267
22789,4020
24872,250
19468,2698
16990,1359
2569,489
8797,1658
15166,3417
23597,1484
23993,1590
20575,1818
2059,590
22574,3589
949,3800
17237,3394
10321,864
23403,3276
20248,2844
8101,1050
15077,381
2524,3147
6031,16
5106,666
22174,1445
432,3343
4078,3074
16788,3737
9859,3076
2185,356
7949,3996
11286,1072
8851,4026
8149,64
3859,3612
10308,1924
18414,1817
22383,864
11574,2760
3610,1022
23269,2483
7234,3536
9237,2829
2626,3101
24352,189
3119,1774
20711,510
18173,602
21479,1006
2839,4032
19298,432
9962,185
7950,2916
18532,3498
21460,1308
16004,4014
9476,378
18052,33
14724,1274
22011,54
21749,145
9683,3411
23320,1482
7191,2329
11356,2468
11832,3501
6901,2861
11422,3778
10094,3310
24729,3497
8907,3712
12776,3545
5120,2368
19718,2602
9553,2970
4999,2529
3881,507
16839,1339
16824,3977
12580,1266
16129,3323
6094,535
10842,2861
1392,1607
3185,3433
837,727
23672,1356
22854,214
3138,2106
5615,2027
1107,2429
24028,1857
21410,454
13742,496
11766,2897
9627,2953
16886,3682
8741,3153
1621,2143
1456,1782
16985,160
21043,2692
20632,2901
6340,2401
8140,714
6987,1738
23387,2119
22910,2373
22258,3115
23742,2397
1797,294
3720,3346
6040,406
3005,2313
2451,99
20105,2909
7025,2841
11475,1868
5103,3606
12882,1781
17552,1766
13834,1216
13294,1181
10252,1943
3315,1445
19674,2898
20692,2996
1938,277
2163,3975
7683,909
4603,1596
24242,93
15517,764
22043,2471
19916,3504
3356,2153
11058,461
19752,2354
21551,2596
10618,2499
16846,3569
21362,93
24861,1477
17090,749
8092,82
19753,2997
4374,809
23161,649
6645,404
21650,1647
24074,287
12547,1760
24252,1517
5266,25
1356,2248
12410,3356
1422,1893
21154,2414
13114,3227
479,1249
5774,3629
11040,3724
4347,2798
2610,2772
5581,2683
18582,2902
4311,395
9695,4094
24862,1435
12204,877
21731,2645
15489,1046
12838,4006
18715,1508
2690,3287
1937,3061
12983,3710
6512,1075
15871,3191
6617,550
11655,1132
20244,3700
16114,3526
23240,3587
16237,3563
7297,1316
9187,2968
7025,706
24462,3001
9496,906
21239,1298
422,3221
820,3804
1594,770
17876,2363
2960,148
4010,3802
18532,1157
10553,1388
17008,2357
2853,793
4495,3194
5376,2641
22598,434
18996,1199
23379,1883
13066,883
18292,3579
23375,1163
24461,2357
15330,1589
2059,2508
12743,1292
2517,472
8531,3793
17823,2940
22901,3399
11471,3740
3694,2129
22933,2100
7658,4017
23868,2554
12561,2760
23407,3228
644,2731
11925,3239
24989,3816
14916,3666
8287,119
13895,1468
6977,2066
19562,1816
23489,933
22636,2192
5752,2107
16949,481
20768,1334
5611,3981
