reviewerID,asin
18586,1298
16581,1298
7861,1298
5836,3078
18186,2338
8813,1490
18270,4001
7473,1929
13619,1548
24160,287
24066,1298
15129,1298
19235,3060
20338,121
13911,1298
1505,1305
14533,3224
7227,1614
8410,1929
9591,1607
14942,3618
5900,2478
4547,1929
22448,1929
17874,1298
4376,1929
10662,2581
8935,938
24353,640
15079,3986
9496,1929
20754,1298
678,2392
12795,1298
24259,1614
21437,2283
6952,3651
12916,1298
14081,2150
15353,2819
735,890
4394,2967
2391,875
24299,2242
11971,1929
6417,1444
20498,1298
20826,1929
6990,1040
19887,2573
9690,1773
17823,2593
18376,926
263,2281
1692,3778
8828,1298
11996,1929
4752,1298
3126,3651
24518,3341
23350,1367
21339,890
1599,1929
7470,3534
18122,1298
15302,168
17908,1929
7980,2029
18871,2471
19513,1298
24562,184
18961,221
8625,1510
24162,1298
22171,1899
9558,2255
12631,3095
8636,295
6510,1929
12741,3044
8053,3976
7393,2217
10270,1981
14826,1093
19208,2534
21130,2462
17795,747
19054,1907
12449,1655
8202,1298
4748,3759
756,207
13513,2285
11536,2478
8132,2472
12378,1123
19391,3986
17948,1265
4058,171
5863,3666
7803,1298
10692,2111
13071,1810
3597,3558
23550,2572
5926,3174
7515,1590
5547,121
1480,1298
1306,1929
16376,1929
14944,1929
18955,295
16098,4001
3949,1133
20807,2864
2374,1929
7614,1929
19123,1598
5318,4001
19051,1298
24971,2112
12253,2478
8367,4031
11645,2387
9797,582
10200,1298
22810,4001
4122,1790
9724,3853
22195,908
11533,1298
19066,1298
17215,1396
21260,2386
8538,1298
933,2120
12673,1298
18086,1298
6970,1929
19531,1929
7276,1929
12211,1298
20334,3305
3367,2455
6908,3382
14509,1326
21711,36
22405,1298
23449,1298
16240,1540
889,1990
10354,3415
6954,540
22738,2013
9567,485
84,1298
15254,2478
4850,3905
12781,2455
24904,1298
13469,373
5528,3324
2983,1058
3411,890
7553,676
6143,2413
16064,4022
13013,1298
1940,2478
21805,1929
7642,3305
22203,1041
13432,2523
4589,1816
20369,2632
7404,2109
23083,3341
22695,1024
18945,1929
13857,589
19652,2120
1756,1458
24767,3070
13561,2373
2729,2478
407,3284
17462,1298
3944,2999
8688,1929
10311,112
19819,1298
2892,2120
21964,4001
16794,3346
5554,1104
15828,3231
17389,3155
4048,1763
19890,2805
18184,1436
17662,1298
10782,2418
14881,1929
19525,1521
23298,1929
1159,3531
54,1298
14480,3078
23813,752
9180,1929
2059,1929
7817,3976
14224,519
9502,1058
4903,536
5869,2455
12117,1929
5095,2748
10595,3358
194,3341
20212,1092
22944,3899
1844,3341
10562,810
6926,1668
5682,2392
23988,1929
15403,1929
13186,4001
14715,1725
1080,1298
5940,1298
23906,1929
17502,353
8721,1077
16526,2112
10292,336
23033,1650
10546,3739
14131,1929
9632,875
22200,1298
14677,2478
11556,3231
4625,1328
17672,3848
17415,3514
11960,640
13938,1929
19441,2998
74,4001
15533,1298
3422,1298
11546,3325
17967,2478
21954,3888
18721,2593
6477,389
8320,1695
7491,3616
17307,2713
772,1699
8341,2120
7937,3985
15073,2527
1960,1675
4362,3708
5820,1929
22451,1298
15227,3619
14767,3055
16015,938
10625,912
3925,1929
14757,1929
16120,1840
22733,3507
23626,1929
17132,1614
17611,1110
18252,2120
22094,3750
7117,1614
19854,1298
9513,1614
17879,1871
21321,1298
1652,869
8397,3710
7876,1399
4363,1929
1505,1668
6626,1008
15804,1929
4663,1011
3976,1929
24567,2498
634,4001
19128,1298
4872,2574
3612,3238
16194,847
8024,3355
7557,2120
18322,145
20166,1058
15530,3341
6351,1929
16322,1298
12275,1298
21432,3696
11436,1298
14508,4001
11646,4006
2864,1732
7472,499
4765,2617
18749,2120
18465,1298
23398,1668
13402,816
10419,1929
19476,660
10533,1298
8445,1654
16234,3759
7404,282
24245,1298
4248,1929
7545,3859
11790,2881
22747,938
23061,2120
17833,1929
12726,3671
19880,1929
16125,3976
409,2082
6291,2985
692,1298
8510,1020
21269,2429
1953,2667
15215,445
1352,3899
9929,3651
16758,3347
20586,2392
10253,251
24248,2505
17655,1298
24928,1929
3506,3600
3328,1514
12038,3714
8501,2141
23620,282
13605,938
7967,1250
9489,4001
16611,1298
19634,1929
24744,2478
15195,3719
4091,2120
4818,2018
11760,1180
2575,640
9023,251
15360,1929
18856,1379
129,1298
16030,6
11609,2455
18319,3389
11766,1941
2133,3254
6364,1298
9,1929
9192,3070
15870,2773
4722,1929
14626,1929
22193,1128
11597,1298
4308,4006
5418,2734
6704,2392
14063,1298
6739,4001
8299,1298
24842,3980
5168,4092
19229,1298
14139,1914
9212,1298
17827,1298
2067,1929
18497,1719
18387,117
14559,2475
17725,3132
14335,1929
21183,728
3838,1929
7794,1298
19674,938
13715,640
4730,2859
5358,3965
22236,3899
6093,1743
12179,3115
24610,3651
21570,2213
1125,938
7964,1338
899,3651
21756,3513
7563,1298
21452,912
751,810
7327,1298
4862,1530
22011,1929
16191,978
228,1298
24185,1929
16837,1298
8502,1789
18796,2478
19206,3322
4955,2884
20775,3100
429,1935
13947,2679
20874,1499
20452,1298
18629,2257
6420,942
12476,3025
13558,457
19552,3899
16788,996
7509,2387
6086,3353
13090,2796
7025,1935
21645,2049
20321,3251
5884,1298
17055,1298
2244,1298
1279,912
21975,912
4480,1708
2512,1614
19611,1339
5265,1614
19713,1298
24141,269
21032,1261
8485,3634
4931,1698
783,1929
18406,1298
8010,1929
24614,1614
11096,2392
14221,3198
14566,1929
878,1929
9441,3341
5604,1298
11138,2860
16812,1201
2958,1298
10887,890
20446,1929
9578,3078
4790,1298
16349,1943
4574,1929
16431,508
3610,4001
20789,2058
19945,1922
16484,3514
12811,1298
20735,3305
18537,1929
10042,1929
9675,1298
11130,1298
19547,3130
1376,117
10061,3899
706,1298
16607,738
10538,2840
16404,3183
8728,2478
8115,121
17761,16
14332,3099
21206,1929
2103,3244
22511,2276
11559,1298
23843,3305
11836,1298
14338,91
19409,1929
16563,1629
9638,1929
21410,3877
17002,29
13032,1298
17816,1298
9921,2642
19976,1614
6101,1464
9492,1675
5772,1929
15829,4001
5295,4046
11625,1929
4124,1298
11346,282
12102,1666
14553,1298
17213,3473
222,1298
14504,4001
8894,912
12503,1614
87,3232
15228,2736
24647,579
1302,1704
22279,2155
18091,2478
14218,912
19753,1558
24585,2676
21168,1884
24539,3507
20485,3341
20541,3300
19329,1419
16,1929
903,1929
17906,1298
18909,665
4691,3466
2876,2456
10095,64
18897,3651
16964,2349
14055,3240
5713,1929
21872,1929
17833,3919
22150,2677
22704,1298
3360,1783
22312,1929
23012,1929
12411,722
18873,2735
1045,1298
1112,1929
6353,2392
11474,1270
20417,1257
22536,2603
10887,2120
18057,1680
2208,697
10704,1614
1536,3526
13743,1257
8847,1929
20858,912
5724,986
21086,564
7019,2799
22233,2355
21005,3353
11631,3992
16588,1107
15940,2462
13817,2630
1998,1935
18964,499
16682,649
7307,2167
8000,1298
21111,4001
5329,2392
3773,3085
11392,1298
11659,1298
14934,3899
13363,3406
11222,890
601,3899
10556,3986
49,2478
17781,2571
2923,890
6236,256
887,3802
4801,336
7504,2478
8748,923
18621,912
22458,3651
19215,3130
19625,912
14957,389
23656,2773
20322,1298
19847,1298
15693,1854
8852,1298
11019,2735
15575,1298
19371,3305
12222,1929
13467,1298
11571,1261
22396,1929
13968,3577
11750,1929
707,677
24308,1250
22433,2089
22978,1929
23205,1924
19439,687
24678,3231
17167,2216
18592,1680
4619,1298
4917,3078
2098,1929
22797,1020
19677,1912
17807,614
21837,14
1867,938
11561,1123
6075,1298
9755,2216
18639,1929
3393,890
20293,1935
21762,1258
24600,3899
12210,593
3985,2260
22813,2478
10109,1032
15125,1929
16031,1298
16665,1929
24416,3341
647,890
18799,2499
14027,102
12578,3815
21651,3234
22935,2478
12285,1298
7474,120
5036,904
12189,1929
22582,1962
10910,2173
22627,2415
22123,1298
20601,3231
4840,1011
17318,4001
4985,2068
10339,1668
9562,3341
5757,1298
21032,3142
24025,3622
10314,205
10750,3041
21374,3165
12917,1929
13660,1929
6704,912
7181,4001
23287,1749
530,1929
7721,3305
16094,1929
16446,2392
7926,3044
24986,1298
9131,1614
1962,2120
17106,1205
18098,2150
3809,1271
22186,1298
13972,1929
198,3561
3732,1929
11625,1298
20559,1585
4502,1816
3742,1745
13430,2119
4930,1929
6706,3066
1656,1298
5830,1298
13588,450
18691,890
22724,2478
20922,1929
23275,938
10666,3247
14073,1798
9860,3305
21899,832
4431,614
9108,1912
8507,3899
21901,2483
13215,1929
14577,557
21836,1298
2829,3720
7890,1298
20221,1441
2976,4066
10580,3692
8395,1929
9189,1929
18191,1298
12032,1746
22054,856
19036,2783
12693,212
3603,1298
20124,1929
6541,2392
20111,2593
18026,2456
21927,1650
20324,1298
10963,1614
8158,1298
7103,1328
24880,2120
14357,3796
10876,2648
24711,1298
9494,1929
6842,337
11984,1298
17755,4006
12314,1929
11247,815
5415,1298
24751,1668
24816,994
12742,3801
34,1343
14809,3315
2414,2478
2186,1298
15089,810
2701,1702
14582,4001
15745,1298
19672,3710
5843,2120
22977,673
2571,1298
23700,2920
3627,1929
2259,1919
18869,2392
9837,4091
10458,823
5576,1298
19159,3607
5619,1298
7573,3899
1598,2208
18888,3899
16729,1185
18661,938
24026,890
13977,450
23375,2802
9933,1298
3210,3431
7301,1298
8374,1929
11920,2492
14761,3374
9241,2897
21830,890
23753,2692
15294,1298
5210,890
16365,693
24257,3078
20073,1824
4417,1929
19722,2752
4950,1298
11623,1981
18835,1298
21280,1298
13004,2686
14006,151
9882,640
4114,2120
5563,1569
2786,378
16918,1051
22366,2597
24305,1749
5487,2666
20413,2120
11967,3382
13173,3651
23489,938
14334,3524
21761,1929
11476,2216
1573,4001
18433,1098
1469,1929
22325,1929
11602,2392
15483,3275
19669,1929
17163,3986
3730,2456
22348,2270
11102,617
3248,1298
4219,1298
2542,2648
22499,2630
11303,1929
3928,14
14219,2648
23144,539
16049,1929
15289,2386
9250,2478
12508,2599
4757,1614
705,3508
10386,2987
9163,1298
22189,1929
13527,2759
7530,1929
18385,2884
7215,890
9761,4001
14370,4001
4611,4046
12392,1680
18717,1298
3180,3651
24128,2574
8648,2456
11783,1512
7605,2542
12180,1298
21921,3754
24130,1302
11296,1929
15753,3615
9843,75
22238,1929
11679,1011
6274,1298
17911,1298
21912,1993
3178,2111
7627,1929
8587,2392
18182,1935
2942,1929
24796,1257
1542,498
3863,565
586,3078
1810,1929
6713,2363
38,3899
17761,3857
16465,1444
5448,1328
16551,2489
17638,1298
2592,4079
8207,184
4242,1298
1746,1298
825,1123
18651,1298
3530,2392
23347,890
6135,1929
5424,1548
7343,3926
18163,1298
5302,1462
24198,3060
16072,1522
12964,1919
8141,2255
15824,1929
16849,1298
18487,242
4281,1271
14320,1298
19505,3853
16138,3054
4149,1929
8619,2387
6280,1929
5262,1929
20737,3949
12965,3029
10919,1929
20600,1929
15981,778
897,3507
879,1732
23556,1298
18845,2456
16413,1929
20951,2120
16076,1298
15646,1929
6291,1852
52,2392
11272,1680
18289,1705
21647,1298
2172,1298
12939,2254
7133,3432
3511,1929
14234,1929
24578,912
7660,1298
21087,4058
753,498
22620,2387
5062,2729
8587,1614
19142,1298
5264,2155
21551,1298
8109,1298
16704,3801
7985,1298
21666,4001
10985,3887
12263,1929
7938,3341
16984,1929
6845,1929
383,1812
16331,871
20426,3651
9983,2418
7684,810
13880,4041
20041,667
17143,1987
1012,2120
8245,3845
161,1298
21090,938
915,1614
1864,3717
22950,1123
16881,619
18841,2120
5058,1929
24504,3024
8508,4061
21666,2392
2200,1929
24956,938
3786,3259
1265,121
22545,1929
24569,1298
9556,378
21316,912
24405,3068
13240,1929
7941,1298
2006,14
22539,1092
492,1298
2353,890
12493,3899
23341,1680
9871,2603
6580,765
19487,3769
16954,1614
6152,3719
24689,912
20330,1929
23634,1929
8139,3341
21643,2392
9577,370
11314,604
2777,3142
20954,1298
10791,1298
19263,3060
20210,890
13223,851
7888,1298
15016,450
17485,1298
13785,1610
2798,1298
18722,558
23686,3231
5746,789
2920,890
3768,2144
1648,1614
16810,2478
13163,3579
23692,1929
494,1298
10443,2137
13089,4001
15419,1298
1838,2713
10142,259
7145,912
10945,1298
15531,58
16656,1298
6897,1929
2357,3078
20615,1929
13544,3382
7008,1298
12651,1929
20758,1298
12860,1298
15730,1298
3438,2285
1985,1298
10008,1298
11986,1929
20161,1550
16832,1614
4282,1298
13105,3127
8967,1298
6572,2216
5240,1298
2247,670
18665,912
14937,2936
24788,1929
15124,3341
4115,1388
12673,1929
22943,1298
483,1929
4205,938
12096,1929
20621,2898
8098,2120
14369,1298
19358,3131
5386,938
6892,2539
20241,970
22270,644
10293,527
10697,1298
485,2551
8865,3341
23380,3078
24905,2151
19582,305
1929,1286
5451,1298
1876,1298
7994,783
15103,2392
12814,3413
8291,3243
21396,1298
9862,3986
23593,1929
21310,1230
21967,1614
20967,3597
5514,836
5139,1298
9714,1298
3286,3400
23159,2387
10266,2451
23281,2779
19355,1929
11317,259
14474,1924
4451,1614
7567,1106
16063,1298
17539,2721
7623,117
4731,137
20376,2715
17562,3651
8859,2821
23872,2569
4740,2120
13048,1008
302,1298
24036,1781
5182,901
18677,1929
19809,3976
10441,3705
7541,1298
12026,1879
3175,1875
11564,3341
19258,2928
3031,2985
21979,407
2555,1298
2529,4001
14589,2025
11653,1298
10856,2644
4763,912
1419,1339
8802,3298
18446,2092
15416,1298
102,3989
17473,2964
743,3874
16512,1505
14812,1298
11819,4001
18931,1175
5855,1298
894,1929
5710,3731
3849,2154
20193,1929
1889,894
16451,2392
18157,2120
5190,2155
14511,1929
5396,1196
19047,533
12893,1983
23978,1123
21493,1298
8148,2593
4349,3986
18472,1347
2261,1680
18508,1298
3765,1680
20713,4001
21117,1298
10018,3899
6465,4001
22291,1298
18924,980
8371,3616
11200,532
18013,186
11088,1929
21707,3721
4793,1929
19058,1929
7561,2028
7274,1298
16813,3467
6859,1929
19565,1713
6936,1929
22619,1346
8541,1298
15475,1298
7138,2773
8677,1495
1857,3899
3179,2762
16523,1475
14466,366
20135,1290
9898,890
5133,1698
12720,2120
6923,890
14168,175
16988,531
2314,1298
5048,3341
16207,2478
23641,2834
8402,1929
13745,1298
15837,2436
22279,2441
17730,2494
1136,1081
2029,912
3097,1573
14643,14
6143,1763
21001,1929
16252,2573
19752,3394
4591,1298
16423,2478
6261,68
13565,3341
10762,1298
22320,1298
832,2820
13541,712
12928,1929
5184,3080
9712,3899
12660,890
13740,1063
5350,1614
2973,2392
14294,2995
17052,1298
5411,1298
4976,523
18679,3256
11619,450
1992,11
11311,1929
13555,1108
20921,2242
8991,2478
23483,1136
13,3651
21514,1929
12101,1270
21195,1929
24028,811
20190,450
4788,3757
19678,1298
6614,1298
5123,3474
14577,1935
6292,890
7567,1
18186,612
23213,816
12590,1929
16595,389
17517,1298
20654,305
11981,1298
20133,1298
5942,1929
15305,1298
19230,3986
20840,2765
17108,1515
17342,938
10894,1929
1842,279
16224,1020
24288,3759
11553,3425
12375,1929
5361,4045
17144,2392
11905,305
8771,1929
21911,1298
11405,2593
24214,1935
4514,1929
23882,1298
7529,2382
4042,1929
23615,3341
20991,831
5841,2120
4797,3315
5542,1298
5175,1929
8798,1298
538,1929
2420,2798
12550,1298
9599,1298
8953,1929
16826,2392
23042,1298
15440,2158
3438,1708
6450,1929
22691,1298
14110,2483
8170,3899
13119,3676
6772,778
6395,2893
17627,1298
14731,3341
16493,1929
18194,584
20725,4001
2498,1929
14015,2802
5807,1929
7287,2155
11090,2216
1680,3364
4229,1298
1956,523
18311,1833
20070,2226
8680,1614
22096,1257
5086,890
10352,1929
16255,1298
18541,3929
2185,1298
19090,1614
22243,2392
16378,4001
12338,1051
21045,1299
18143,1929
18340,4001
23239,1475
17452,1298
2368,1935
8816,2120
345,1298
18480,217
16469,1298
4792,1298
16149,3926
24080,1670
17765,2479
19839,2104
12348,2456
17545,1011
6122,2648
17635,4079
2918,1929
17109,2826
7167,3651
7673,1929
11906,1298
12656,2478
2047,1298
24210,1298
16701,1298
21383,1443
152,2435
14477,1298
9458,1750
12108,2468
9896,1298
23230,912
10080,1929
12841,1929
14040,1929
9076,685
2206,3720
1084,1929
7596,3962
17799,2120
11549,151
398,1298
12707,1298
21811,59
4431,1631
3863,3759
2012,1298
13224,1929
1370,1929
379,171
20316,2786
15299,2114
9609,1298
2215,1929
15697,1298
6291,3807
23257,440
15257,4001
16098,2412
1012,890
2935,3899
16719,1298
10940,3325
10058,1522
10988,1857
21366,2020
11314,3766
22440,2052
6691,2538
24440,523
13967,1416
4960,1466
24583,1528
20587,799
3231,2207
4056,855
23297,1935
17630,1680
1201,3651
15673,890
23260,1891
8651,1929
14704,1573
7334,1298
18211,3785
20887,3341
3120,912
23940,3986
9979,1603
20095,333
17961,1058
3394,3029
18357,3739
1538,145
20020,2884
8084,2898
11467,14
15255,1298
6871,1929
22522,1298
4567,3420
8744,2456
19710,2612
3950,3894
19064,2216
10115,1929
6867,1298
15626,2583
5416,1236
14966,75
16449,1298
3864,3935
15116,829
13528,1298
6691,1140
18107,1298
11884,1298
17713,3853
21601,869
17923,1298
2225,1929
9628,1298
11337,2216
1870,2120
18545,1929
14175,2648
2479,2140
24327,3651
13489,1929
9894,264
13242,1041
1162,3244
19577,2593
4380,1648
14866,1298
13025,3069
7666,1092
10306,1929
7263,1298
17152,928
17331,4001
2001,1788
3585,1020
22678,1929
8845,676
22493,3019
9918,1929
3801,3341
950,1614
15897,425
23169,3134
18774,4001
17701,1929
1324,264
17916,2763
591,2911
3252,4001
15511,4001
5699,1298
18810,3029
14010,600
4659,2573
13289,1298
8163,462
4682,3022
8890,1298
11729,2392
21128,1298
296,1929
3234,2898
5426,2167
12127,1813
24499,1298
21154,1133
21071,2473
22897,1929
23936,1952
12556,1521
17963,1929
11759,1670
12779,1092
13297,2405
19035,1929
22336,3302
19956,1212
15217,1298
17991,481
12322,397
15798,4001
5943,1298
22021,1024
15812,3651
6047,2120
13050,1614
15057,1907
19482,1929
22897,1298
13627,1929
11909,1298
16170,1929
1138,75
1931,4014
3868,3863
15816,1929
8574,3795
18032,3672
2090,1123
16343,810
12328,3341
19002,1195
558,3769
15694,912
1354,1929
3779,44
11047,1020
1837,2325
6139,3305
11421,4001
16062,890
7598,888
19631,1680
19288,1626
11495,3167
11430,729
8325,938
21281,102
4355,1929
10403,1651
24853,2683
23254,912
21338,912
12070,1548
8481,1230
22724,3899
5522,464
14230,1914
2169,3099
18283,1487
15155,792
14624,2302
14973,802
8971,3860
5997,1896
21036,327
14623,3341
3162,1929
10309,3986
5008,1066
1802,1298
9899,811
5983,3434
17002,3341
7259,4042
16947,1298
22924,1298
6593,640
6255,1929
1046,1929
14711,248
23439,1929
16131,1929
4351,1929
3283,910
12020,3501
11807,1935
20828,3159
8458,2648
22981,2821
331,1929
2652,449
24384,1298
3291,2478
8465,3514
14292,14
14031,1298
4237,3409
17798,3106
24392,1929
1760,3907
8909,3614
13976,3280
20890,1929
5275,890
14352,912
23395,1929
9790,3536
2869,1298
11216,2603
16941,870
9913,1929
15748,3080
55,3899
7453,3014
2809,570
4513,1680
6039,2692
13915,1298
513,2625
14511,1298
8609,808
10363,3514
10361,1473
4742,2500
20859,3899
19735,1298
4472,77
15702,132
24491,2307
19488,4101
22809,4045
22791,3778
2582,1298
13318,1257
9743,1298
20826,1298
6825,2354
8040,1298
15105,2392
17672,2663
12407,3946
6525,1298
8062,2120
18895,2216
11320,499
20972,1298
5460,2612
24741,3899
18252,4001
3303,3986
14329,1929
2008,1929
8210,1929
15865,1992
19508,1298
12170,251
12039,1298
9598,1614
16659,3078
3520,19
20915,443
305,2392
2473,1298
4868,4009
14142,1929
21656,1831
22099,1772
52,1525
22426,4006
19067,4001
4028,1789
18596,1929
18323,1940
20052,1929
15064,102
18708,3432
14956,3341
19468,3275
24286,640
2085,2884
20566,3065
1991,1298
7303,1929
9359,3271
10024,3901
20095,2285
23143,831
15735,1298
6656,3684
18269,3420
18217,1929
6249,1919
1288,1929
19580,2387
22885,1986
19819,1929
19136,1929
3022,1298
4089,810
11105,1298
6953,3656
11480,1298
7267,1104
383,2274
23471,2277
21721,1298
16041,938
19436,3899
17146,3899
17655,1929
7449,3305
859,1929
7117,2392
8401,2392
23048,614
2172,1929
7992,1929
5625,3180
12037,671
18327,3469
11057,1929
5393,2917
20115,4001
24318,1614
4279,1929
7458,14
14485,2996
823,1647
18898,1298
22298,1668
9594,1298
9146,353
16001,651
23411,1929
23799,3305
13007,2120
19845,1929
12117,1298
11080,1801
11720,1298
20748,2478
6404,3721
16900,1680
15543,2734
8369,3131
20094,1929
22778,1929
20295,11
1204,523
17185,1929
8874,2612
6368,1929
19604,14
14502,2998
13985,2997
23711,2478
4366,1298
18148,251
3326,2478
5561,2856
8533,2606
11740,658
20096,3960
11452,1935
20198,1929
17576,1298
18569,2353
10612,1298
13486,2112
13073,1298
22683,579
11137,335
23589,3754
13431,2713
13095,1909
19432,3093
19979,1929
11704,2648
9377,1614
21135,3305
10645,305
7888,1929
12793,1298
2380,3666
24685,2120
13505,3803
10202,1619
8485,2142
13625,1929
24274,2478
10100,1396
3895,19
18486,1488
14520,1298
22829,1298
2456,1929
4191,3341
12337,2593
24862,1417
23599,2387
497,1298
13430,125
24462,1855
14890,3341
18285,1298
5942,1298
9882,2734
3780,1476
969,1929
22797,259
10267,2353
15470,540
11808,1298
21609,295
11448,3044
13990,2387
4026,3222
9464,1674
20360,1969
15044,1929
16107,1298
16744,664
18711,640
21448,2009
14622,3563
24081,457
11153,4030
20988,3986
8576,912
3523,1943
4219,389
17269,389
9779,1298
22504,1414
15817,372
8428,638
7610,3976
10551,3713
3377,3594
16489,2237
5130,2847
22086,564
21181,1929
10641,1751
17445,102
20496,523
9992,1298
8418,912
11482,1298
19274,264
598,1450
22794,3306
3805,1298
8945,2388
5174,1362
1883,1220
13209,1929
24863,3853
321,162
7776,1929
12798,1899
4912,2216
19531,1298
12072,1929
23736,1929
14873,3841
18429,3176
6934,1261
7810,1298
1682,3710
9140,804
9744,2120
11809,938
15587,1128
7525,1716
15842,1265
1216,890
6013,1919
21282,1298
14957,3322
22133,1929
22216,1614
19921,1929
16018,2648
14290,1133
2056,3305
18344,2647
4397,1298
17842,1929
16086,712
14360,1929
19733,2518
4274,1929
17156,640
23709,1250
19799,1840
8691,3818
14543,3716
11993,1298
17659,1929
2936,3825
7814,2989
8678,1614
1823,1929
3102,1298
2905,1298
10838,2510
10831,2801
21203,1298
18207,499
6781,282
16895,2285
6300,1785
9515,1277
12067,264
21053,3861
17173,1298
18290,912
8624,1298
5660,890
20340,2141
18911,1298
3243,1929
712,3336
12582,1614
11165,288
21476,2077
4738,2387
15266,2167
3656,615
11314,298
4915,14
14191,4058
2568,3904
17326,1935
10953,2478
9873,1080
18739,237
2073,3892
16546,1262
74,890
19796,1106
13091,3341
10671,451
11257,1790
