reviewerID,asin
4153,3341
6088,2568
9750,847
18566,3275
16671,1298
155,2143
7383,912
12274,2622
8360,1680
19789,1298
8969,2127
4585,2120
8931,3986
23017,3451
13756,1298
19527,3044
3887,1298
2329,1298
20373,3569
7776,1298
168,1123
16735,1298
14679,1614
9576,1788
3900,1298
8716,1298
10880,1929
24124,4001
7014,2898
16380,1298
20803,1779
19161,3791
8986,1298
23131,3615
20573,1929
6314,389
2294,3671
23545,3877
18284,1298
6121,2455
12066,4061
17883,561
22187,1092
12446,847
13737,1929
19476,3796
10576,1929
5284,1929
4586,3280
8070,1929
9708,3880
13159,875
14725,2960
2107,1872
22440,1940
21680,2392
6796,3299
16166,2759
6646,2593
21629,806
4940,3514
9126,2593
1522,3341
9031,3885
1534,2692
909,1929
19860,2713
9221,2331
2187,2427
19254,1128
7916,1362
1769,2492
15226,1929
8392,1252
9928,3507
12003,1298
3787,2734
15203,1298
23832,548
8893,838
9440,1929
15355,2418
12836,2513
18402,1298
22094,3070
19144,1890
11896,1298
2390,1321
11027,867
8954,1786
7898,1614
21028,5
5361,366
14147,1298
18102,797
16643,2593
14844,1929
5504,1521
2314,1929
6500,389
6967,1298
5647,1929
760,2120
4886,1929
23216,2630
1461,2808
16671,1929
18487,2203
4988,2505
15945,1929
16741,3899
18270,2392
11118,810
22393,1298
23283,676
9766,890
20362,1929
22962,2392
5972,1929
12444,1120
22623,2293
19239,499
15628,3651
22781,1922
16932,3773
22062,1251
22536,1081
4171,1298
24477,1298
7876,644
1316,923
23133,2330
11184,3182
14999,1123
23194,1298
24425,3430
3073,3212
14343,1250
16685,1298
2222,3899
12265,4001
6342,1929
13423,2933
21749,2392
19677,1298
9390,1863
2359,2216
14397,1298
16330,1298
7974,1681
20938,2679
921,1298
13981,1123
17499,2751
14550,286
18251,3305
1825,1680
1169,3755
10608,1614
8929,1785
2139,3787
20863,1298
7179,1298
11340,1298
10703,2962
6820,3899
7398,1919
13648,1106
3310,1614
5648,1298
12192,1929
3051,1533
13153,1614
7200,3643
2882,1929
12778,3315
10039,1929
17247,816
18146,1929
22257,2387
16492,1298
9806,1929
22962,2120
10974,1298
15422,2353
20751,1298
18364,2082
10866,1298
4109,11
7696,3651
11329,1298
4170,922
14064,389
17311,890
2934,1614
23193,2161
2241,938
19596,1813
5805,1298
24752,3341
23736,1298
18115,1298
21750,2478
10855,2387
23227,593
10592,3341
13859,1929
20009,1298
17427,3000
12264,2231
8259,1037
5554,1599
11334,3764
19678,1929
15906,1998
12626,1890
21472,2768
8461,810
8838,1298
481,3853
2257,1298
17848,912
14154,2120
24758,1298
17944,3430
6795,890
8254,2186
16497,4001
2433,3341
24384,1929
15938,3305
22404,3773
11557,3341
23254,2392
981,3651
18348,1473
20483,3899
1686,295
2324,640
17524,890
19712,535
13355,287
20352,1614
1729,1614
13706,3341
2742,2281
13330,103
9742,3279
12059,1929
9576,1668
24824,1298
3336,1465
8747,3341
12789,2475
22500,1298
6769,3507
23825,3801
185,1929
13989,1929
7542,3341
26,1929
18970,2576
3066,2387
24259,912
3949,644
14290,2732
6199,1034
17280,1298
8057,4009
6852,1620
15643,1929
23503,2243
7213,1919
11682,1680
605,3787
16885,553
6202,676
18532,1929
18210,1298
6596,1668
23166,1687
22094,1659
16417,1298
13032,1929
6982,2478
24114,1298
5657,496
4302,2697
5424,1935
5843,4001
16138,2325
12382,4001
18309,3899
1434,1298
5956,1929
11139,2116
2029,1614
15013,121
16122,4002
1536,2533
20196,3322
24873,847
18165,359
13878,2478
17215,1235
13200,1011
8635,1260
14597,964
17200,1298
7201,1786
6574,3802
8412,3986
19267,1929
14533,1668
8388,890
6254,1351
10969,912
20541,1475
6545,1298
4503,1298
17762,793
14573,722
10616,1430
790,1041
13498,1298
13343,1298
3632,1298
4623,1929
9570,3341
21653,3834
19951,2644
16717,1298
16005,1298
3550,1929
973,1929
8528,2220
3893,1298
3174,912
21311,3652
24070,1958
584,1929
19227,1929
4557,1298
14884,3892
2503,4001
18818,1929
16345,450
8946,3715
17743,3507
14029,1298
22812,810
14601,2832
6858,1680
14091,1298
13569,462
21317,2586
696,643
16066,3617
23596,890
7552,3270
1403,3899
23132,1929
5248,1230
4317,1298
22354,3153
17171,1298
21308,848
21482,1117
20337,1929
18139,3322
19007,318
6697,912
13265,1893
14518,1298
367,1929
5777,2962
9170,336
1206,1298
24556,392
9696,1929
12028,4001
1863,2648
10395,1929
16432,3404
874,2392
17263,3803
14509,1297
845,1298
12529,3211
19433,1668
10247,1298
18581,3986
14291,1298
20465,448
11873,1298
12242,1298
18007,1929
278,1297
20291,1123
912,4001
4727,14
5146,1929
17735,1298
5711,1855
22000,1298
19672,3150
5871,1929
15924,2648
2142,3564
21353,3787
15801,1298
8637,2729
17856,251
14532,2234
6877,627
15262,1929
1816,1298
8127,2120
2583,2684
13070,207
2514,1929
20227,3747
1431,1298
13837,3015
21082,2440
16902,2895
9991,2323
11940,2593
22551,1614
12798,3457
8282,1929
2118,938
6141,1298
9919,1929
1670,2735
17706,2120
17488,1919
22415,44
19549,1607
21789,1298
1115,40
1338,1929
735,2120
23288,2478
4559,2506
2937,1398
3588,1298
22072,1929
17323,938
19180,3899
6000,2478
6078,3145
5544,1929
24706,890
14283,2741
22185,1929
14981,1940
8048,548
19012,1298
11865,1929
13818,3929
9361,1298
16994,3773
22107,2306
10212,1298
2620,3986
9742,378
21087,498
4736,912
23927,3049
7858,1929
1596,1929
543,1298
15955,2208
8357,1298
22167,3303
2815,1250
14700,1614
11669,1929
10503,3618
23180,1298
22100,2478
16028,3899
8883,1929
11441,1298
12851,1298
5806,3690
886,1298
15363,1298
16258,1929
20277,1929
16836,3180
22929,799
22030,1929
12736,1509
8588,1935
1543,1298
12596,2995
13782,336
12365,251
7450,1298
4390,3478
15335,1929
1613,3616
22177,448
7247,1021
12790,1929
19230,938
11839,1762
2315,1929
6155,443
3317,3824
23805,1298
19503,1298
9814,890
6684,450
3424,1298
22696,1298
17844,1298
14663,1929
421,3899
17815,2548
299,389
1832,912
24369,1298
17588,1929
8625,3131
13983,673
24532,1460
12664,1929
10642,1905
4739,1298
9962,3029
19650,2005
816,2106
3889,1298
15298,3622
7191,3070
16605,1929
15684,1929
13013,1929
19505,1607
22230,1298
13550,1929
10612,1929
23875,752
8098,919
17390,1298
179,3507
12634,3899
18831,2363
9922,2392
16398,603
1141,3507
18420,312
10709,1929
21380,3294
22337,2814
9447,282
15380,925
9250,3899
21987,3991
22902,2610
7086,912
800,588
23203,938
23602,797
20911,4062
13933,1298
551,457
18925,2593
12000,1298
22690,251
21054,1929
5021,1261
20666,3142
8413,1929
6229,4075
20439,1614
23244,3423
24339,3507
9956,742
10205,3341
18693,1192
20545,1298
1721,1452
9516,1298
24945,548
22802,1298
12936,1433
1702,2018
24547,1298
15562,2865
3242,1866
17604,2568
23998,1298
15087,1939
9341,1323
21565,4001
12133,890
13253,3651
2469,1929
9676,154
6814,4001
4791,2335
24944,1919
24493,2392
7060,3099
4141,1929
241,1094
8157,938
111,3060
19941,3486
3247,1929
24899,1298
6456,1110
13279,1922
5607,2163
15838,14
9331,2392
5894,3346
7994,1083
13148,1929
18673,4001
2676,890
12008,1250
21789,1929
6430,1298
9925,2648
2665,66
8928,1533
9308,771
8380,478
2585,1192
4548,1298
18812,890
23004,1866
11229,540
16172,1929
3659,3899
17225,1929
8971,3222
5437,1466
23546,1929
23621,1972
4334,3078
19391,938
4140,1929
5233,1298
5409,1153
1809,1929
17830,3853
4745,1298
8219,205
10510,1599
24585,3079
23485,901
1723,838
12340,1929
16205,1929
19616,1298
23812,3332
9781,2795
10939,1298
1182,1298
24332,1680
20869,890
16485,1298
15214,3513
2230,1629
12494,1929
3412,607
17301,1929
7818,4099
19360,3341
23215,1298
3966,1929
15319,1298
9114,1433
22319,2139
2810,1929
4604,3816
11992,1929
20872,544
21485,3066
5093,793
3540,3514
14309,3305
22721,1298
1510,4047
9093,540
7791,2916
12694,1223
23913,1298
23333,1614
19269,2216
14283,690
7564,1567
1375,1929
20553,1614
15342,1298
15422,1929
9443,3616
3795,1899
6498,1929
6842,4014
2638,1929
4310,2428
21784,1929
5031,1298
18464,40
20238,1929
10925,3986
13980,1605
23554,2478
10808,1929
8151,1463
9545,4001
7577,3904
10520,1298
4379,4042
15982,4001
232,1929
16054,1298
15168,3341
12929,912
3338,4002
7206,2518
23594,1929
7875,1298
2261,2475
20192,3660
3330,3042
17668,1298
23973,1343
22150,305
12944,1929
12989,548
20090,117
8038,2993
10169,2392
3986,865
11508,190
18337,1929
17198,3066
355,2133
13517,3986
8135,3298
24268,2456
569,3666
17843,2207
3176,1929
20450,1298
6336,1205
17016,3341
13683,963
4508,1298
18512,3899
7555,1298
12359,3207
24891,4001
1497,1037
22152,1414
9615,1298
3737,1929
8415,1929
7271,3986
20115,3045
6674,1298
19114,1789
19439,3532
920,3341
16842,3047
22918,2478
15786,3341
2610,1929
22179,2082
17384,2392
1677,1298
19994,1614
19446,1298
13536,2392
6030,4046
7158,549
2247,526
23182,1298
5317,358
286,1298
18653,1929
12731,1929
20429,926
15088,1298
22693,2120
640,2289
2653,1929
7528,3759
4452,1298
13510,1298
10138,3766
1423,1919
17618,4001
16703,1298
10805,1298
11640,642
5395,171
22534,1298
34,1476
3188,1460
24549,1929
23399,912
16019,2392
18906,1929
7671,1929
23393,2239
6049,1929
2948,1929
5247,454
549,1929
14872,2185
11991,815
16016,121
21091,822
21304,1298
23867,378
8085,1024
17108,1128
3813,1241
16848,3303
18590,3842
21472,4001
16337,937
14324,498
7874,2467
2248,794
24068,1250
681,1929
24092,1929
20960,501
3556,1298
18310,1929
11070,408
8502,305
4590,1298
15136,777
4183,210
6389,12
7482,1298
24608,1298
20991,1670
992,2120
23410,1929
4199,770
12609,59
1028,3866
3600,3318
15955,589
5164,2858
1257,912
15191,91
5684,1680
12446,2139
22046,1823
12628,1298
12909,2478
1964,1929
9195,1809
24472,2478
18359,3733
22381,553
9360,2478
16122,1697
604,1373
4692,378
19499,1230
645,1250
11603,55
14758,1298
17586,2071
12950,1298
4262,4088
4456,1929
15676,44
14066,3986
12396,3099
19122,1298
8727,1680
12485,3507
13996,3275
14545,4101
6920,912
13874,2462
14337,1929
5637,1929
14678,1614
6562,3460
13979,3894
1956,2648
16807,2478
17268,1298
13749,2392
15115,2277
17111,867
13257,1929
6987,810
13772,1298
8767,2392
508,1555
4403,2600
10098,2916
24633,3986
12108,4006
23838,1922
19746,3196
12337,3978
12020,1783
13767,1298
11294,1261
20725,2120
14583,1298
14440,3899
8168,1298
5676,2392
19202,1680
4482,1725
12036,44
1724,1252
5932,1614
11251,2307
7206,3702
8275,1479
10750,11
4397,1929
3674,3651
9504,2230
10365,1298
1238,1929
8583,1355
4911,1929
9312,498
22394,921
3783,1614
9123,1929
6928,1919
3833,1614
8570,1929
12641,2837
15648,3986
18651,1929
16067,996
1200,2630
14762,1382
12815,3398
15678,1398
9051,912
6068,1735
8704,1298
19027,3154
6246,1929
8800,2386
14270,264
16831,2413
2328,1929
14855,1929
24011,1422
20731,3136
15765,282
15128,1349
16683,450
5212,2387
1611,1298
18955,3326
6841,2692
17488,3305
9832,3368
8362,1298
18085,2568
9998,996
24306,1929
6279,3085
2881,1298
24951,1414
3529,1762
17944,1627
12625,2028
12343,1586
17853,3922
10033,55
5991,1298
23406,938
20120,2478
21540,3899
16926,2810
10163,3260
16833,1706
9957,1807
445,1650
17149,3070
18923,1929
2560,1929
11204,2593
284,846
9537,3899
24023,2392
11061,1298
1837,3320
6096,2392
14689,1539
16867,302
11502,3920
18791,1298
115,2478
19387,1929
15881,2455
18477,2478
9084,3956
3066,1935
2667,1298
10229,3300
21482,926
17080,1614
3168,1929
19624,1614
17007,996
23513,1929
16172,1298
23195,1929
12722,4015
1747,52
11255,1298
7533,4001
8556,938
1683,1614
19992,1929
3963,1929
12442,1298
16162,1929
17732,1929
13578,1298
3261,2373
11847,1298
2030,1614
1256,2392
9385,3417
18535,2648
19019,1298
23688,3986
14752,1298
8879,11
13917,2898
11775,3986
18498,523
20203,1298
19096,1929
23111,1396
11616,1750
17592,1298
15193,938
19169,1298
11172,3037
5965,1298
16714,14
17913,1929
7322,2077
2154,4001
7571,3057
1555,938
18776,289
371,1573
18254,1939
18274,1298
20162,450
15159,847
627,2392
7864,3302
23483,3081
14240,4001
15160,4043
920,1939
16225,401
8127,2392
15205,2642
12335,2734
12926,2488
21012,2582
478,1929
6628,2392
4155,3177
81,2216
23408,1128
646,2923
1158,2120
16481,3853
9326,2392
10366,2392
5088,1629
1762,2207
8777,712
4811,2313
15320,2492
8052,2932
10775,640
4022,1142
5179,286
14175,450
18434,1929
19219,3064
11583,3986
16144,726
417,3521
7153,264
7162,2593
22767,503
1637,1680
14232,3675
1304,1929
10410,1298
17890,2997
17339,1298
3106,623
3,2759
16531,912
7929,2392
840,1298
823,561
3122,504
3969,1298
14179,1929
22437,2478
24323,2506
9220,1298
24906,2898
14123,2764
1071,1589
13615,1687
6188,3325
18716,3616
18905,2290
6710,2478
6708,1680
21136,3591
4719,3315
7847,1929
4816,2478
4367,1298
11054,1298
12344,1614
17467,244
7580,44
12789,3428
19345,3341
8550,3075
20045,1298
1440,543
16083,1298
3459,1929
24047,890
10174,1929
11995,1106
4139,1919
1697,2478
19329,3899
3298,1362
9908,1929
19938,721
22379,811
23469,1298
12588,3986
14909,1929
17948,3339
19376,3445
9552,1935
7711,1298
4640,2154
11840,1020
14064,3142
12960,4019
22480,2063
11395,1298
262,2439
3638,1298
7474,2819
18053,1202
9832,1605
16731,2478
5370,133
3196,253
14334,2715
13306,1929
8091,1929
9957,2294
16571,389
10339,955
3740,1128
4216,2478
22068,3890
15331,1165
4823,2513
2757,912
8824,2478
23773,3515
9831,2996
15948,2392
24444,241
12500,1929
17071,938
24389,912
8334,3839
9998,2240
11076,3710
8794,4001
20087,1935
13386,2120
21033,4001
18059,1913
9849,2646
13992,2639
8263,938
12810,1298
18914,2120
21257,1866
8828,1929
15045,1298
4648,2216
4088,1929
6403,2478
9686,1298
22983,1257
21953,912
23016,3765
12538,251
19379,157
14140,1298
20165,2178
7181,3384
9636,2120
8873,2387
16372,938
21849,1298
23310,3305
1216,4001
5431,3646
24141,462
6298,2752
5349,487
18794,1298
4739,1929
10359,1024
19399,4001
1954,623
2744,3651
6704,2592
23028,512
13509,1298
13606,1351
18256,1668
23701,2478
13472,2735
23063,2854
14719,2267
19373,3873
14459,1548
8629,1929
5780,287
17151,2048
10179,3888
12397,1929
16025,3986
22063,2593
11745,2954
15194,2734
14837,1929
7007,890
1127,1298
3546,1298
19206,1298
19091,640
1433,1298
624,2364
6587,986
3535,241
20867,3811
655,1929
2922,3740
4533,1614
15974,912
11802,2392
23007,1298
3331,3660
4737,3341
19331,711
20326,2835
8956,2481
19271,544
23423,3899
2796,782
22278,461
22535,1929
1895,3507
23030,1548
19967,1929
17802,358
19528,901
12712,3488
11291,1929
23178,1298
8767,4001
20668,912
3137,832
317,3850
13620,728
2801,1298
8937,1020
22753,1298
10910,3734
15632,1929
16991,4001
661,3104
7298,2120
10706,3325
7084,2563
19434,3092
4821,2120
16358,1298
41,397
16069,2720
4613,1298
13160,1929
1004,1929
22702,557
15569,3930
11043,938
21760,1211
20576,2593
24708,1298
1253,1553
1959,1298
17871,2478
8397,2648
3429,4022
14228,3433
11860,1929
11365,3651
5445,1876
1856,1035
2671,2216
18423,1000
107,1298
23209,1298
179,1156
14366,1929
24594,1668
13620,2392
17731,1929
13638,1298
4474,1298
3910,1929
13131,938
2004,1929
10860,1749
8220,282
10597,888
17157,3701
21094,1791
7937,4089
1385,2120
9614,450
12086,1929
10899,3986
1005,3099
7539,1298
23582,1753
7759,1298
20197,1929
13368,1298
22157,4046
11227,2478
1659,1298
5173,2980
1022,1614
3455,1298
11197,336
8741,617
19975,2523
12291,3691
22000,1929
2724,4051
22780,1298
4350,1935
24820,3848
512,2730
19050,1298
2537,3427
20689,1680
12141,912
2845,1929
20537,1298
13235,2978
14120,1929
2543,1619
17786,3239
24845,2973
11696,3899
1537,3536
24315,1298
21470,1298
4071,4001
21445,103
1153,2478
24219,1929
17665,14
8276,2985
11161,1435
12855,2088
18090,1836
10462,3099
8298,1298
21496,1298
4497,1929
16460,617
15883,3445
18487,2600
7789,1935
20622,2093
5458,2961
15347,1789
6482,336
19166,3651
9692,1298
11487,2461
14669,1298
22976,2639
24548,251
20236,1929
4330,1929
9996,2648
20152,3341
24742,1929
23300,1111
2317,3305
17375,1929
5078,1328
7809,913
23504,1929
7410,1298
1638,3880
22271,1929
13227,1298
15012,1929
8316,2282
23714,890
16861,959
15792,1298
15264,1298
19092,719
14021,1298
18833,3899
18175,2076
21240,3227
8101,2147
9928,2471
18041,336
8140,1929
7862,499
17939,1298
20661,3385
19161,1668
4992,1680
14571,1929
5016,1929
6600,3899
5366,1680
15937,2063
6909,2392
9346,3463
19388,1298
21007,1298
14890,367
7169,3651
7298,890
14351,1738
6088,1106
23873,1789
18280,459
21434,2287
13942,4001
6285,1298
21463,2392
21848,3035
597,1929
5984,3192
24186,2478
11630,3341
23487,1041
10332,2559
6736,1123
19014,499
4018,2392
17143,103
21041,1558
16230,3899
3061,1298
3722,1271
2323,1250
16918,960
21786,1298
198,178
2432,1298
6184,2724
18717,1929
20681,1929
16164,3755
8614,1680
10341,1929
8119,2392
7382,2791
21961,2242
21382,1099
6546,3714
24293,3097
348,2499
6670,1929
14901,1298
24098,1929
16246,1298
24855,3457
8846,1298
5102,2233
13515,890
1306,1298
13576,1298
12135,1298
24669,963
21698,397
21332,765
18431,1929
9236,1082
23340,1123
2291,2392
15368,1298
11154,3095
21609,1307
1654,540
21955,990
6949,3899
9894,1144
20283,1298
10661,1855
3385,1016
11026,1929
13144,1614
6413,319
1624,1008
20857,3357
7931,2692
260,2293
17503,462
8794,2392
6340,3021
10329,912
17024,2634
9136,1298
5262,1298
21285,102
15879,548
6155,1629
18159,1298
21627,1864
7693,1408
15046,519
7405,1789
5701,264
3781,1580
8559,1680
7618,2860
21222,367
14582,2392
9866,1140
7858,1298
3443,1929
1607,1614
14854,2398
4120,91
12791,60
6327,1937
3282,1416
14984,450
12448,1298
15732,2848
3966,1207
17645,193
408,1929
20635,3728
8205,3677
23536,3899
3249,1298
14740,1929
19535,3101
14410,2651
23410,2600
6937,3924
19268,2478
6270,1398
22306,1298
15933,860
4372,1298
2783,864
15909,3584
9984,264
18931,59
17428,3560
22114,1929
3116,1864
21347,3899
9488,3986
12637,1614
6647,1097
4633,1407
13759,3899
5440,1929
14893,1929
148,983
15709,1929
5341,1298
12960,2284
11946,111
6950,1416
17641,2735
9822,1617
12265,912
10408,2973
1607,912
20405,1929
12923,1298
23605,890
12364,3899
8740,1298
11023,2338
16155,2455
7333,26
9491,3671
15455,1298
15199,540
8596,1614
12977,3404
4697,1680
3238,2540
2886,4001
24692,1929
16680,1929
5527,1929
821,4001
21669,2759
6901,1298
10796,3341
22737,1929
11118,1369
12148,2435
9288,1298
16432,3381
12575,2207
19284,3341
11905,1069
5323,1929
5068,1301
23272,2968
6651,2875
9898,4001
24574,2185
4134,2692
16808,2054
6687,2857
8591,3284
13801,491
916,1929
8083,1298
1766,251
18264,1450
7394,1919
5365,4001
20135,623
13779,2167
7846,2705
9146,1783
6550,2392
7364,1935
1417,3341
19365,1929
17416,1929
2342,2773
24557,2407
15237,3631
7061,1929
10772,1680
17620,308
5063,1929
2259,3305
2919,1466
15871,890
23545,4006
13918,3651
5013,11
3890,1929
9660,912
9206,2713
10519,3341
23910,2593
7991,1690
22761,378
19660,1929
10125,1436
20177,1840
11750,1298
14339,3950
106,3325
197,2559
16444,1443
14119,1912
15449,912
14226,1298
7271,938
15633,1929
3139,1778
3068,2970
10698,3398
11987,1929
16983,1298
11991,2891
24879,2392
1445,1298
1924,389
8741,3616
14546,1298
660,1298
24429,1929
719,1298
15189,1516
1919,1569
1302,1297
7821,2197
17038,712
1776,1680
3251,3917
1408,1900
13551,3899
8942,1929
24148,1298
14738,1298
4549,4001
18820,211
16261,2216
3791,2120
17737,1929
11675,1929
24600,2478
4108,1298
4684,3420
17227,1724
20769,1298
13312,1929
2623,2455
16202,938
13450,938
13535,2167
18235,295
21295,3899
14935,1929
8451,2015
15153,1929
13790,389
19371,1919
18225,2603
20449,3986
